

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Nov 06 15:31:04 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1338  04AC                     l1244:	
  1339                           
  1340                           ;newmain.c: 248:         TRISE0 = 1;
  1341  04AC  1683               	bsf	3,5	;RP0=1, select bank1
  1342  04AD  1303               	bcf	3,6	;RP1=0, select bank1
  1343  04AE  1409               	bsf	9,0	;volatile
  1344                           
  1345                           ;newmain.c: 249:         delay2(t70us);
  1346  04AF  3032               	movlw	(low (_t70us| 0))& (0+255)
  1347  04B0  120A  118A  247D  120A  118A  	fcall	_delay2
  1348  04B5                     l1246:	
  1349                           
  1350                           ;newmain.c: 250:         if (RE0 == 1) {
  1351  04B5  1283               	bcf	3,5	;RP0=0, select bank0
  1352  04B6  1303               	bcf	3,6	;RP1=0, select bank0
  1353  04B7  1C09               	btfss	9,0	;volatile
  1354  04B8  2CBA               	goto	u621
  1355  04B9  2CBB               	goto	u620
  1356  04BA                     u621:	
  1357  04BA  2CBE               	goto	l1250
  1358  04BB                     u620:	
  1359  04BB                     l1248:	
  1360                           
  1361                           ;newmain.c: 251:             presence = 1;
  1362  04BB  01F5               	clrf	reset@presence
  1363  04BC  0AF5               	incf	reset@presence,f
  1364                           
  1365                           ;newmain.c: 252:         } else {
  1366  04BD  2CBF               	goto	l1252
  1367  04BE                     l1250:	
  1368                           
  1369                           ;newmain.c: 253:             presence = 0;
  1370  04BE  01F5               	clrf	reset@presence
  1371  04BF                     l1252:	
  1372                           
  1373                           ;newmain.c: 255:         delay2(t430us);
  1374  04BF  3036               	movlw	(low (_t430us| 0))& (0+255)
  1375  04C0  120A  118A  247D  120A  118A  	fcall	_delay2
  1376  04C5                     l1254:	
  1377                           
  1378                           ;newmain.c: 245:     while (presence) {
  1379  04C5  0875               	movf	reset@presence,w
  1380  04C6  1D03               	btfss	3,2
  1381  04C7  2CC9               	goto	u631
  1382  04C8  2CCA               	goto	u630
  1383  04C9                     u631:	
  1384  04C9  2CA0               	goto	l136
  1385  04CA                     u630:	
  1386  04CA                     l140:	
  1387  04CA  0008               	return
  1388  04CB                     __end_of_reset:	
  1389                           
  1390                           	psect	text6
  1391  04CB                     __ptext6:	
  1392 ;; *************** function _read_byte *****************
  1393 ;; Defined at:
  1394 ;;		line 178 in file "newmain.c"
  1395 ;; Parameters:    Size  Location     Type
  1396 ;;		None
  1397 ;; Auto vars:     Size  Location     Type
  1398 ;;  i               1    7[COMMON] unsigned char 
  1399 ;;  value           1    6[COMMON] unsigned char 
  1400 ;; Return value:  Size  Location     Type
  1401 ;;                  1    wreg      unsigned char 
  1402 ;; Registers used:
  1403 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1404 ;; Tracked objects:
  1405 ;;		On entry : 0/0
  1406 ;;		On exit  : 0/0
  1407 ;;		Unchanged: 0/0
  1408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1409 ;;      Params:         0       0       0       0       0
  1410 ;;      Locals:         2       0       0       0       0
  1411 ;;      Temps:          1       0       0       0       0
  1412 ;;      Totals:         3       0       0       0       0
  1413 ;;Total ram usage:        3 bytes
  1414 ;; Hardware stack levels used:    1
  1415 ;; Hardware stack levels required when called:    1
  1416 ;; This function calls:
  1417 ;;		_delay2
  1418 ;; This function is called by:
  1419 ;;		_get_temp
  1420 ;; This function uses a non-reentrant model
  1421 ;;
  1422                           
  1423                           
  1424                           ;psect for function _read_byte
  1425  04CB                     _read_byte:	
  1426  04CB                     l1186:	
  1427                           ;incstack = 0
  1428                           ; Regs used in _read_byte: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1429                           
  1430                           
  1431                           ;newmain.c: 179:     unsigned char i;;newmain.c: 180:     unsigned char value = 0;
  1432  04CB  01F6               	clrf	read_byte@value
  1433  04CC                     l1188:	
  1434                           
  1435                           ;newmain.c: 181:     static char j;;newmain.c: 183:     for (i = 8; i > 0; i--) {
  1436  04CC  3008               	movlw	8
  1437  04CD  00F5               	movwf	??_read_byte
  1438  04CE  0875               	movf	??_read_byte,w
  1439  04CF  00F7               	movwf	read_byte@i
  1440  04D0                     l1194:	
  1441                           
  1442                           ;newmain.c: 184:         value >>= 1;
  1443  04D0  1003               	clrc
  1444  04D1  0CF6               	rrf	read_byte@value,f
  1445  04D2                     l1196:	
  1446                           
  1447                           ;newmain.c: 185:         RE0 = 0; TRISE0 = 0;
  1448  04D2  1283               	bcf	3,5	;RP0=0, select bank0
  1449  04D3  1303               	bcf	3,6	;RP1=0, select bank0
  1450  04D4  1009               	bcf	9,0	;volatile
  1451  04D5                     l1198:	
  1452  04D5  1683               	bsf	3,5	;RP0=1, select bank1
  1453  04D6  1303               	bcf	3,6	;RP1=0, select bank1
  1454  04D7  1009               	bcf	9,0	;volatile
  1455  04D8                     l1200:	
  1456                           
  1457                           ;newmain.c: 186:         __nop();
  1458  04D8  0000               	nop
  1459  04D9                     l1202:	
  1460                           
  1461                           ;newmain.c: 187:         __nop();
  1462  04D9  0000               	nop
  1463  04DA                     l1204:	
  1464                           
  1465                           ;newmain.c: 188:         __nop();
  1466  04DA  0000               	nop
  1467  04DB                     l1206:	
  1468                           
  1469                           ;newmain.c: 189:         __nop();
  1470  04DB  0000               	nop
  1471  04DC                     l1208:	
  1472                           
  1473                           ;newmain.c: 190:         __nop();
  1474  04DC  0000               	nop
  1475  04DD                     l1210:	
  1476                           
  1477                           ;newmain.c: 191:         __nop();
  1478  04DD  0000               	nop
  1479  04DE                     l1212:	
  1480                           
  1481                           ;newmain.c: 192:         TRISE0 = 1;
  1482  04DE  1683               	bsf	3,5	;RP0=1, select bank1
  1483  04DF  1303               	bcf	3,6	;RP1=0, select bank1
  1484  04E0  1409               	bsf	9,0	;volatile
  1485  04E1                     l1214:	
  1486                           
  1487                           ;newmain.c: 193:         __nop();
  1488  04E1  0000               	nop
  1489  04E2                     l1216:	
  1490                           
  1491                           ;newmain.c: 194:         __nop();
  1492  04E2  0000               	nop
  1493  04E3                     l1218:	
  1494                           
  1495                           ;newmain.c: 195:         __nop();
  1496  04E3  0000               	nop
  1497  04E4                     l1220:	
  1498                           
  1499                           ;newmain.c: 196:         __nop();
  1500  04E4  0000               	nop
  1501  04E5                     l1222:	
  1502                           
  1503                           ;newmain.c: 197:         __nop();
  1504  04E5  0000               	nop
  1505  04E6                     l1224:	
  1506                           
  1507                           ;newmain.c: 198:         j = RE0;
  1508  04E6  3000               	movlw	0
  1509  04E7  1283               	bcf	3,5	;RP0=0, select bank0
  1510  04E8  1303               	bcf	3,6	;RP1=0, select bank0
  1511  04E9  1809               	btfsc	9,0	;volatile
  1512  04EA  3001               	movlw	1
  1513  04EB  00C0               	movwf	read_byte@j
  1514  04EC                     l1226:	
  1515                           
  1516                           ;newmain.c: 199:         if (j) value |= 0x80;
  1517  04EC  0840               	movf	read_byte@j,w
  1518  04ED  1903               	btfsc	3,2
  1519  04EE  2CF0               	goto	u601
  1520  04EF  2CF1               	goto	u600
  1521  04F0                     u601:	
  1522  04F0  2CF2               	goto	l1230
  1523  04F1                     u600:	
  1524  04F1                     l1228:	
  1525  04F1  17F6               	bsf	read_byte@value,7
  1526  04F2                     l1230:	
  1527                           
  1528                           ;newmain.c: 200:         delay2(t63us);
  1529  04F2  302E               	movlw	(low (_t63us| 0))& (0+255)
  1530  04F3  120A  118A  247D  120A  118A  	fcall	_delay2
  1531  04F8                     l1232:	
  1532                           
  1533                           ;newmain.c: 201:     }
  1534  04F8  3001               	movlw	1
  1535  04F9  02F7               	subwf	read_byte@i,f
  1536  04FA                     l1234:	
  1537  04FA  0877               	movf	read_byte@i,w
  1538  04FB  1D03               	btfss	3,2
  1539  04FC  2CFE               	goto	u611
  1540  04FD  2CFF               	goto	u610
  1541  04FE                     u611:	
  1542  04FE  2CD0               	goto	l1194
  1543  04FF                     u610:	
  1544  04FF                     l1236:	
  1545                           
  1546                           ;newmain.c: 202:     return (value);
  1547  04FF  0876               	movf	read_byte@value,w
  1548  0500                     l129:	
  1549  0500  0008               	return
  1550  0501                     __end_of_read_byte:	
  1551                           
  1552                           	psect	text7
  1553  047D                     __ptext7:	
  1554 ;; *************** function _delay2 *****************
  1555 ;; Defined at:
  1556 ;;		line 140 in file "newmain.c"
  1557 ;; Parameters:    Size  Location     Type
  1558 ;;  t               1    wreg     PTR int 
  1559 ;;		 -> t430us(4), t70us(4), t503us(4), t63us(4), 
  1560 ;; Auto vars:     Size  Location     Type
  1561 ;;  t               1    4[COMMON] PTR int 
  1562 ;;		 -> t430us(4), t70us(4), t503us(4), t63us(4), 
  1563 ;;  z               1    3[COMMON] unsigned char 
  1564 ;;  y               1    2[COMMON] unsigned char 
  1565 ;;  x               1    1[COMMON] unsigned char 
  1566 ;; Return value:  Size  Location     Type
  1567 ;;                  1    wreg      void 
  1568 ;; Registers used:
  1569 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1570 ;; Tracked objects:
  1571 ;;		On entry : 0/0
  1572 ;;		On exit  : 0/0
  1573 ;;		Unchanged: 0/0
  1574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1575 ;;      Params:         0       0       0       0       0
  1576 ;;      Locals:         4       0       0       0       0
  1577 ;;      Temps:          1       0       0       0       0
  1578 ;;      Totals:         5       0       0       0       0
  1579 ;;Total ram usage:        5 bytes
  1580 ;; Hardware stack levels used:    1
  1581 ;; This function calls:
  1582 ;;		Nothing
  1583 ;; This function is called by:
  1584 ;;		_write_byte
  1585 ;;		_read_byte
  1586 ;;		_reset
  1587 ;; This function uses a non-reentrant model
  1588 ;;
  1589                           
  1590                           
  1591                           ;psect for function _delay2
  1592  047D                     _delay2:	
  1593                           
  1594                           ;incstack = 0
  1595                           ; Regs used in _delay2: [wreg-fsr0h+status,2+status,0]
  1596                           ;delay2@t stored from wreg
  1597  047D  00F4               	movwf	delay2@t
  1598  047E                     l1118:	
  1599                           
  1600                           ;newmain.c: 141:     char x = t[0];
  1601  047E  0874               	movf	delay2@t,w
  1602  047F  0084               	movwf	4
  1603  0480  1383               	bcf	3,7	;select IRP bank0
  1604  0481  0800               	movf	0,w
  1605  0482  00F0               	movwf	??_delay2
  1606  0483  0870               	movf	??_delay2,w
  1607  0484  00F1               	movwf	delay2@x
  1608  0485                     l1120:	
  1609                           
  1610                           ;newmain.c: 142:     char y = t[1];
  1611  0485  0874               	movf	delay2@t,w
  1612  0486  3E02               	addlw	2
  1613  0487  0084               	movwf	4
  1614  0488  0800               	movf	0,w
  1615  0489  00F0               	movwf	??_delay2
  1616  048A  0870               	movf	??_delay2,w
  1617  048B  00F2               	movwf	delay2@y
  1618  048C                     l1122:	
  1619                           
  1620                           ;newmain.c: 146:         z = y;
  1621  048C  0872               	movf	delay2@y,w
  1622  048D  00F0               	movwf	??_delay2
  1623  048E  0870               	movf	??_delay2,w
  1624  048F  00F3               	movwf	delay2@z
  1625  0490                     l112:	
  1626                           ;newmain.c: 147:         do {
  1627                           
  1628                           
  1629                           ;newmain.c: 149:         } while (--z);
  1630  0490  3001               	movlw	1
  1631  0491  02F3               	subwf	delay2@z,f
  1632  0492  1D03               	btfss	3,2
  1633  0493  2C95               	goto	u561
  1634  0494  2C96               	goto	u560
  1635  0495                     u561:	
  1636  0495  2C90               	goto	l112
  1637  0496                     u560:	
  1638  0496                     l1124:	
  1639                           
  1640                           ;newmain.c: 150:     } while (--x);
  1641  0496  3001               	movlw	1
  1642  0497  02F1               	subwf	delay2@x,f
  1643  0498  1D03               	btfss	3,2
  1644  0499  2C9B               	goto	u571
  1645  049A  2C9C               	goto	u570
  1646  049B                     u571:	
  1647  049B  2C8C               	goto	l1122
  1648  049C                     u570:	
  1649  049C                     l115:	
  1650  049C  0008               	return
  1651  049D                     __end_of_delay2:	
  1652                           
  1653                           	psect	text8
  1654  0538                     __ptext8:	
  1655 ;; *************** function ___lwmod *****************
  1656 ;; Defined at:
  1657 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  1658 ;; Parameters:    Size  Location     Type
  1659 ;;  divisor         2    0[COMMON] unsigned int 
  1660 ;;  dividend        2    2[COMMON] unsigned int 
  1661 ;; Auto vars:     Size  Location     Type
  1662 ;;  counter         1    5[COMMON] unsigned char 
  1663 ;; Return value:  Size  Location     Type
  1664 ;;                  2    0[COMMON] unsigned int 
  1665 ;; Registers used:
  1666 ;;		wreg, status,2, status,0
  1667 ;; Tracked objects:
  1668 ;;		On entry : 0/0
  1669 ;;		On exit  : 0/0
  1670 ;;		Unchanged: 0/0
  1671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1672 ;;      Params:         4       0       0       0       0
  1673 ;;      Locals:         1       0       0       0       0
  1674 ;;      Temps:          1       0       0       0       0
  1675 ;;      Totals:         6       0       0       0       0
  1676 ;;Total ram usage:        6 bytes
  1677 ;; Hardware stack levels used:    1
  1678 ;; This function calls:
  1679 ;;		Nothing
  1680 ;; This function is called by:
  1681 ;;		_get_temp
  1682 ;; This function uses a non-reentrant model
  1683 ;;
  1684                           
  1685                           
  1686                           ;psect for function ___lwmod
  1687  0538                     ___lwmod:	
  1688  0538                     l1364:	
  1689                           ;incstack = 0
  1690                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1691                           
  1692  0538  0870               	movf	___lwmod@divisor,w
  1693  0539  0471               	iorwf	___lwmod@divisor+1,w
  1694  053A  1903               	btfsc	3,2
  1695  053B  2D3D               	goto	u901
  1696  053C  2D3E               	goto	u900
  1697  053D                     u901:	
  1698  053D  2D6D               	goto	l1382
  1699  053E                     u900:	
  1700  053E                     l1366:	
  1701  053E  01F5               	clrf	___lwmod@counter
  1702  053F  0AF5               	incf	___lwmod@counter,f
  1703  0540  2D4C               	goto	l1372
  1704  0541                     l1368:	
  1705  0541  3001               	movlw	1
  1706  0542                     u915:	
  1707  0542  1003               	clrc
  1708  0543  0DF0               	rlf	___lwmod@divisor,f
  1709  0544  0DF1               	rlf	___lwmod@divisor+1,f
  1710  0545  3EFF               	addlw	-1
  1711  0546  1D03               	skipz
  1712  0547  2D42               	goto	u915
  1713  0548                     l1370:	
  1714  0548  3001               	movlw	1
  1715  0549  00F4               	movwf	??___lwmod
  1716  054A  0874               	movf	??___lwmod,w
  1717  054B  07F5               	addwf	___lwmod@counter,f
  1718  054C                     l1372:	
  1719  054C  1FF1               	btfss	___lwmod@divisor+1,7
  1720  054D  2D4F               	goto	u921
  1721  054E  2D50               	goto	u920
  1722  054F                     u921:	
  1723  054F  2D41               	goto	l1368
  1724  0550                     u920:	
  1725  0550                     l1374:	
  1726  0550  0871               	movf	___lwmod@divisor+1,w
  1727  0551  0273               	subwf	___lwmod@dividend+1,w
  1728  0552  1D03               	skipz
  1729  0553  2D56               	goto	u935
  1730  0554  0870               	movf	___lwmod@divisor,w
  1731  0555  0272               	subwf	___lwmod@dividend,w
  1732  0556                     u935:	
  1733  0556  1C03               	skipc
  1734  0557  2D59               	goto	u931
  1735  0558  2D5A               	goto	u930
  1736  0559                     u931:	
  1737  0559  2D60               	goto	l1378
  1738  055A                     u930:	
  1739  055A                     l1376:	
  1740  055A  0870               	movf	___lwmod@divisor,w
  1741  055B  02F2               	subwf	___lwmod@dividend,f
  1742  055C  0871               	movf	___lwmod@divisor+1,w
  1743  055D  1C03               	skipc
  1744  055E  03F3               	decf	___lwmod@dividend+1,f
  1745  055F  02F3               	subwf	___lwmod@dividend+1,f
  1746  0560                     l1378:	
  1747  0560  3001               	movlw	1
  1748  0561                     u945:	
  1749  0561  1003               	clrc
  1750  0562  0CF1               	rrf	___lwmod@divisor+1,f
  1751  0563  0CF0               	rrf	___lwmod@divisor,f
  1752  0564  3EFF               	addlw	-1
  1753  0565  1D03               	skipz
  1754  0566  2D61               	goto	u945
  1755  0567                     l1380:	
  1756  0567  3001               	movlw	1
  1757  0568  02F5               	subwf	___lwmod@counter,f
  1758  0569  1D03               	btfss	3,2
  1759  056A  2D6C               	goto	u951
  1760  056B  2D6D               	goto	u950
  1761  056C                     u951:	
  1762  056C  2D50               	goto	l1374
  1763  056D                     u950:	
  1764  056D                     l1382:	
  1765  056D  0873               	movf	___lwmod@dividend+1,w
  1766  056E  00F1               	movwf	?___lwmod+1
  1767  056F  0872               	movf	___lwmod@dividend,w
  1768  0570  00F0               	movwf	?___lwmod
  1769  0571                     l524:	
  1770  0571  0008               	return
  1771  0572                     __end_of___lwmod:	
  1772                           
  1773                           	psect	text9
  1774  05B5                     __ptext9:	
  1775 ;; *************** function ___lwdiv *****************
  1776 ;; Defined at:
  1777 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  1778 ;; Parameters:    Size  Location     Type
  1779 ;;  divisor         2    6[COMMON] unsigned int 
  1780 ;;  dividend        2    8[COMMON] unsigned int 
  1781 ;; Auto vars:     Size  Location     Type
  1782 ;;  quotient        2   11[COMMON] unsigned int 
  1783 ;;  counter         1   13[COMMON] unsigned char 
  1784 ;; Return value:  Size  Location     Type
  1785 ;;                  2    6[COMMON] unsigned int 
  1786 ;; Registers used:
  1787 ;;		wreg, status,2, status,0
  1788 ;; Tracked objects:
  1789 ;;		On entry : 0/0
  1790 ;;		On exit  : 0/0
  1791 ;;		Unchanged: 0/0
  1792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1793 ;;      Params:         4       0       0       0       0
  1794 ;;      Locals:         3       0       0       0       0
  1795 ;;      Temps:          1       0       0       0       0
  1796 ;;      Totals:         8       0       0       0       0
  1797 ;;Total ram usage:        8 bytes
  1798 ;; Hardware stack levels used:    1
  1799 ;; This function calls:
  1800 ;;		Nothing
  1801 ;; This function is called by:
  1802 ;;		_get_temp
  1803 ;; This function uses a non-reentrant model
  1804 ;;
  1805                           
  1806                           
  1807                           ;psect for function ___lwdiv
  1808  05B5                     ___lwdiv:	
  1809  05B5                     l1338:	
  1810                           ;incstack = 0
  1811                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1812                           
  1813  05B5  01FB               	clrf	___lwdiv@quotient
  1814  05B6  01FC               	clrf	___lwdiv@quotient+1
  1815  05B7                     l1340:	
  1816  05B7  0876               	movf	___lwdiv@divisor,w
  1817  05B8  0477               	iorwf	___lwdiv@divisor+1,w
  1818  05B9  1903               	btfsc	3,2
  1819  05BA  2DBC               	goto	u831
  1820  05BB  2DBD               	goto	u830
  1821  05BC                     u831:	
  1822  05BC  2DF4               	goto	l1360
  1823  05BD                     u830:	
  1824  05BD                     l1342:	
  1825  05BD  01FD               	clrf	___lwdiv@counter
  1826  05BE  0AFD               	incf	___lwdiv@counter,f
  1827  05BF  2DCB               	goto	l1348
  1828  05C0                     l1344:	
  1829  05C0  3001               	movlw	1
  1830  05C1                     u845:	
  1831  05C1  1003               	clrc
  1832  05C2  0DF6               	rlf	___lwdiv@divisor,f
  1833  05C3  0DF7               	rlf	___lwdiv@divisor+1,f
  1834  05C4  3EFF               	addlw	-1
  1835  05C5  1D03               	skipz
  1836  05C6  2DC1               	goto	u845
  1837  05C7                     l1346:	
  1838  05C7  3001               	movlw	1
  1839  05C8  00FA               	movwf	??___lwdiv
  1840  05C9  087A               	movf	??___lwdiv,w
  1841  05CA  07FD               	addwf	___lwdiv@counter,f
  1842  05CB                     l1348:	
  1843  05CB  1FF7               	btfss	___lwdiv@divisor+1,7
  1844  05CC  2DCE               	goto	u851
  1845  05CD  2DCF               	goto	u850
  1846  05CE                     u851:	
  1847  05CE  2DC0               	goto	l1344
  1848  05CF                     u850:	
  1849  05CF                     l1350:	
  1850  05CF  3001               	movlw	1
  1851  05D0                     u865:	
  1852  05D0  1003               	clrc
  1853  05D1  0DFB               	rlf	___lwdiv@quotient,f
  1854  05D2  0DFC               	rlf	___lwdiv@quotient+1,f
  1855  05D3  3EFF               	addlw	-1
  1856  05D4  1D03               	skipz
  1857  05D5  2DD0               	goto	u865
  1858  05D6  0877               	movf	___lwdiv@divisor+1,w
  1859  05D7  0279               	subwf	___lwdiv@dividend+1,w
  1860  05D8  1D03               	skipz
  1861  05D9  2DDC               	goto	u875
  1862  05DA  0876               	movf	___lwdiv@divisor,w
  1863  05DB  0278               	subwf	___lwdiv@dividend,w
  1864  05DC                     u875:	
  1865  05DC  1C03               	skipc
  1866  05DD  2DDF               	goto	u871
  1867  05DE  2DE0               	goto	u870
  1868  05DF                     u871:	
  1869  05DF  2DE7               	goto	l1356
  1870  05E0                     u870:	
  1871  05E0                     l1352:	
  1872  05E0  0876               	movf	___lwdiv@divisor,w
  1873  05E1  02F8               	subwf	___lwdiv@dividend,f
  1874  05E2  0877               	movf	___lwdiv@divisor+1,w
  1875  05E3  1C03               	skipc
  1876  05E4  03F9               	decf	___lwdiv@dividend+1,f
  1877  05E5  02F9               	subwf	___lwdiv@dividend+1,f
  1878  05E6                     l1354:	
  1879  05E6  147B               	bsf	___lwdiv@quotient,0
  1880  05E7                     l1356:	
  1881  05E7  3001               	movlw	1
  1882  05E8                     u885:	
  1883  05E8  1003               	clrc
  1884  05E9  0CF7               	rrf	___lwdiv@divisor+1,f
  1885  05EA  0CF6               	rrf	___lwdiv@divisor,f
  1886  05EB  3EFF               	addlw	-1
  1887  05EC  1D03               	skipz
  1888  05ED  2DE8               	goto	u885
  1889  05EE                     l1358:	
  1890  05EE  3001               	movlw	1
  1891  05EF  02FD               	subwf	___lwdiv@counter,f
  1892  05F0  1D03               	btfss	3,2
  1893  05F1  2DF3               	goto	u891
  1894  05F2  2DF4               	goto	u890
  1895  05F3                     u891:	
  1896  05F3  2DCF               	goto	l1350
  1897  05F4                     u890:	
  1898  05F4                     l1360:	
  1899  05F4  087C               	movf	___lwdiv@quotient+1,w
  1900  05F5  00F7               	movwf	?___lwdiv+1
  1901  05F6  087B               	movf	___lwdiv@quotient,w
  1902  05F7  00F6               	movwf	?___lwdiv
  1903  05F8                     l514:	
  1904  05F8  0008               	return
  1905  05F9                     __end_of___lwdiv:	
  1906                           
  1907                           	psect	text10
  1908  05F9                     __ptext10:	
  1909 ;; *************** function ___awmod *****************
  1910 ;; Defined at:
  1911 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  1912 ;; Parameters:    Size  Location     Type
  1913 ;;  divisor         2    0[COMMON] int 
  1914 ;;  dividend        2    2[COMMON] int 
  1915 ;; Auto vars:     Size  Location     Type
  1916 ;;  sign            1    6[COMMON] unsigned char 
  1917 ;;  counter         1    5[COMMON] unsigned char 
  1918 ;; Return value:  Size  Location     Type
  1919 ;;                  2    0[COMMON] int 
  1920 ;; Registers used:
  1921 ;;		wreg, status,2, status,0
  1922 ;; Tracked objects:
  1923 ;;		On entry : 0/0
  1924 ;;		On exit  : 0/0
  1925 ;;		Unchanged: 0/0
  1926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1927 ;;      Params:         4       0       0       0       0
  1928 ;;      Locals:         2       0       0       0       0
  1929 ;;      Temps:          1       0       0       0       0
  1930 ;;      Totals:         7       0       0       0       0
  1931 ;;Total ram usage:        7 bytes
  1932 ;; Hardware stack levels used:    1
  1933 ;; This function calls:
  1934 ;;		Nothing
  1935 ;; This function is called by:
  1936 ;;		_get_temp
  1937 ;; This function uses a non-reentrant model
  1938 ;;
  1939                           
  1940                           
  1941                           ;psect for function ___awmod
  1942  05F9                     ___awmod:	
  1943  05F9                     l1300:	
  1944                           ;incstack = 0
  1945                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1946                           
  1947  05F9  01F6               	clrf	___awmod@sign
  1948  05FA                     l1302:	
  1949  05FA  1FF3               	btfss	___awmod@dividend+1,7
  1950  05FB  2DFD               	goto	u741
  1951  05FC  2DFE               	goto	u740
  1952  05FD                     u741:	
  1953  05FD  2E05               	goto	l1308
  1954  05FE                     u740:	
  1955  05FE                     l1304:	
  1956  05FE  09F2               	comf	___awmod@dividend,f
  1957  05FF  09F3               	comf	___awmod@dividend+1,f
