

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 01 16:59:32 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1334  04CE  1683               	bsf	3,5	;RP0=1, select bank1
  1335  04CF  1303               	bcf	3,6	;RP1=0, select bank1
  1336  04D0  1405               	bsf	5,0	;volatile
  1337                           
  1338                           ;newmain.c: 227:         delay2(t70us);
  1339  04D1  3032               	movlw	(low (_t70us| 0))& (0+255)
  1340  04D2  120A  118A  249F  120A  118A  	fcall	_delay2
  1341  04D7                     l1286:	
  1342                           
  1343                           ;newmain.c: 228:         if (RA0 == 1) {
  1344  04D7  1283               	bcf	3,5	;RP0=0, select bank0
  1345  04D8  1303               	bcf	3,6	;RP1=0, select bank0
  1346  04D9  1C05               	btfss	5,0	;volatile
  1347  04DA  2CDC               	goto	u631
  1348  04DB  2CDD               	goto	u630
  1349  04DC                     u631:	
  1350  04DC  2CE0               	goto	l1290
  1351  04DD                     u630:	
  1352  04DD                     l1288:	
  1353                           
  1354                           ;newmain.c: 229:             presence = 1;
  1355  04DD  01F5               	clrf	reset@presence
  1356  04DE  0AF5               	incf	reset@presence,f
  1357                           
  1358                           ;newmain.c: 230:         } else {
  1359  04DF  2CE1               	goto	l1292
  1360  04E0                     l1290:	
  1361                           
  1362                           ;newmain.c: 231:             presence = 0;
  1363  04E0  01F5               	clrf	reset@presence
  1364  04E1                     l1292:	
  1365                           
  1366                           ;newmain.c: 233:         delay2(t430us);
  1367  04E1  3036               	movlw	(low (_t430us| 0))& (0+255)
  1368  04E2  120A  118A  249F  120A  118A  	fcall	_delay2
  1369  04E7                     l1294:	
  1370                           
  1371                           ;newmain.c: 223:     while (presence) {
  1372  04E7  0875               	movf	reset@presence,w
  1373  04E8  1D03               	btfss	3,2
  1374  04E9  2CEB               	goto	u641
  1375  04EA  2CEC               	goto	u640
  1376  04EB                     u641:	
  1377  04EB  2CC2               	goto	l138
  1378  04EC                     u640:	
  1379  04EC                     l142:	
  1380  04EC  0008               	return
  1381  04ED                     __end_of_reset:	
  1382                           
  1383                           	psect	text5
  1384  04ED                     __ptext5:	
  1385 ;; *************** function _read_byte *****************
  1386 ;; Defined at:
  1387 ;;		line 170 in file "newmain.c"
  1388 ;; Parameters:    Size  Location     Type
  1389 ;;		None
  1390 ;; Auto vars:     Size  Location     Type
  1391 ;;  i               1    7[COMMON] unsigned char 
  1392 ;;  value           1    6[COMMON] unsigned char 
  1393 ;; Return value:  Size  Location     Type
  1394 ;;                  1    wreg      unsigned char 
  1395 ;; Registers used:
  1396 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1397 ;; Tracked objects:
  1398 ;;		On entry : 0/0
  1399 ;;		On exit  : 0/0
  1400 ;;		Unchanged: 0/0
  1401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1402 ;;      Params:         0       0       0       0       0
  1403 ;;      Locals:         2       0       0       0       0
  1404 ;;      Temps:          1       0       0       0       0
  1405 ;;      Totals:         3       0       0       0       0
  1406 ;;Total ram usage:        3 bytes
  1407 ;; Hardware stack levels used:    1
  1408 ;; Hardware stack levels required when called:    1
  1409 ;; This function calls:
  1410 ;;		_delay2
  1411 ;; This function is called by:
  1412 ;;		_get_temp
  1413 ;; This function uses a non-reentrant model
  1414 ;;
  1415                           
  1416                           
  1417                           ;psect for function _read_byte
  1418  04ED                     _read_byte:	
  1419  04ED                     l1216:	
  1420                           ;incstack = 0
  1421                           ; Regs used in _read_byte: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1422                           
  1423                           
  1424                           ;newmain.c: 171:     unsigned char i;;newmain.c: 172:     unsigned char value = 0;
  1425  04ED  01F6               	clrf	read_byte@value
  1426  04EE                     l1218:	
  1427                           
  1428                           ;newmain.c: 173:     static char j;;newmain.c: 175:     for (i = 8; i > 0; i--) {
  1429  04EE  3008               	movlw	8
  1430  04EF  00F5               	movwf	??_read_byte
  1431  04F0  0875               	movf	??_read_byte,w
  1432  04F1  00F7               	movwf	read_byte@i
  1433  04F2                     l1224:	
  1434                           
  1435                           ;newmain.c: 176:         value >>= 1;
  1436  04F2  1003               	clrc
  1437  04F3  0CF6               	rrf	read_byte@value,f
  1438  04F4                     l1226:	
  1439                           
  1440                           ;newmain.c: 177:         RA0 = 0; TRISA0 = 0;
  1441  04F4  1283               	bcf	3,5	;RP0=0, select bank0
  1442  04F5  1303               	bcf	3,6	;RP1=0, select bank0
  1443  04F6  1005               	bcf	5,0	;volatile
  1444  04F7                     l1228:	
  1445  04F7  1683               	bsf	3,5	;RP0=1, select bank1
  1446  04F8  1303               	bcf	3,6	;RP1=0, select bank1
  1447  04F9  1005               	bcf	5,0	;volatile
  1448  04FA                     l1230:	
  1449                           
  1450                           ;newmain.c: 178:         __nop();
  1451  04FA  0000               	nop
  1452  04FB                     l1232:	
  1453                           
  1454                           ;newmain.c: 179:         __nop();
  1455  04FB  0000               	nop
  1456  04FC                     l1234:	
  1457                           
  1458                           ;newmain.c: 180:         __nop();
  1459  04FC  0000               	nop
  1460  04FD                     l1236:	
  1461                           
  1462                           ;newmain.c: 181:         __nop();
  1463  04FD  0000               	nop
  1464  04FE                     l1238:	
  1465                           
  1466                           ;newmain.c: 182:         __nop();
  1467  04FE  0000               	nop
  1468  04FF                     l1240:	
  1469                           
  1470                           ;newmain.c: 183:         __nop();
  1471  04FF  0000               	nop
  1472  0500                     l1242:	
  1473                           
  1474                           ;newmain.c: 184:         TRISA0 = 1;
  1475  0500  1683               	bsf	3,5	;RP0=1, select bank1
  1476  0501  1303               	bcf	3,6	;RP1=0, select bank1
  1477  0502  1405               	bsf	5,0	;volatile
  1478  0503                     l1244:	
  1479                           
  1480                           ;newmain.c: 185:         __nop();
  1481  0503  0000               	nop
  1482  0504                     l1246:	
  1483                           
  1484                           ;newmain.c: 186:         __nop();
  1485  0504  0000               	nop
  1486  0505                     l1248:	
  1487                           
  1488                           ;newmain.c: 187:         __nop();
  1489  0505  0000               	nop
  1490  0506                     l1250:	
  1491                           
  1492                           ;newmain.c: 188:         __nop();
  1493  0506  0000               	nop
  1494  0507                     l1252:	
  1495                           
  1496                           ;newmain.c: 189:         __nop();
  1497  0507  0000               	nop
  1498  0508                     l1254:	
  1499                           
  1500                           ;newmain.c: 190:         j = RA0;
  1501  0508  3000               	movlw	0
  1502  0509  1283               	bcf	3,5	;RP0=0, select bank0
  1503  050A  1303               	bcf	3,6	;RP1=0, select bank0
  1504  050B  1805               	btfsc	5,0	;volatile
  1505  050C  3001               	movlw	1
  1506  050D  00C0               	movwf	read_byte@j
  1507  050E                     l1256:	
  1508                           
  1509                           ;newmain.c: 191:         if (j) value |= 0x80;
  1510  050E  0840               	movf	read_byte@j,w
  1511  050F  1903               	btfsc	3,2
  1512  0510  2D12               	goto	u611
  1513  0511  2D13               	goto	u610
  1514  0512                     u611:	
  1515  0512  2D14               	goto	l1260
  1516  0513                     u610:	
  1517  0513                     l1258:	
  1518  0513  17F6               	bsf	read_byte@value,7
  1519  0514                     l1260:	
  1520                           
  1521                           ;newmain.c: 192:         delay2(t63us);
  1522  0514  302E               	movlw	(low (_t63us| 0))& (0+255)
  1523  0515  120A  118A  249F  120A  118A  	fcall	_delay2
  1524  051A                     l1262:	
  1525                           
  1526                           ;newmain.c: 193:     }
  1527  051A  3001               	movlw	1
  1528  051B  02F7               	subwf	read_byte@i,f
  1529  051C                     l1264:	
  1530  051C  0877               	movf	read_byte@i,w
  1531  051D  1D03               	btfss	3,2
  1532  051E  2D20               	goto	u621
  1533  051F  2D21               	goto	u620
  1534  0520                     u621:	
  1535  0520  2CF2               	goto	l1224
  1536  0521                     u620:	
  1537  0521                     l1266:	
  1538                           
  1539                           ;newmain.c: 194:     return (value);
  1540  0521  0876               	movf	read_byte@value,w
  1541  0522                     l131:	
  1542  0522  0008               	return
  1543  0523                     __end_of_read_byte:	
  1544                           
  1545                           	psect	text6
  1546  0466                     __ptext6:	
  1547 ;; *************** function _display_temp *****************
  1548 ;; Defined at:
  1549 ;;		line 197 in file "newmain.c"
  1550 ;; Parameters:    Size  Location     Type
  1551 ;;		None
  1552 ;; Auto vars:     Size  Location     Type
  1553 ;;		None
  1554 ;; Return value:  Size  Location     Type
  1555 ;;                  1    wreg      void 
  1556 ;; Registers used:
  1557 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1558 ;; Tracked objects:
  1559 ;;		On entry : 0/0
  1560 ;;		On exit  : 0/0
  1561 ;;		Unchanged: 0/0
  1562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1563 ;;      Params:         0       0       0       0       0
  1564 ;;      Locals:         0       0       0       0       0
  1565 ;;      Temps:          0       0       0       0       0
  1566 ;;      Totals:         0       0       0       0       0
  1567 ;;Total ram usage:        0 bytes
  1568 ;; Hardware stack levels used:    1
  1569 ;; Hardware stack levels required when called:    3
  1570 ;; This function calls:
  1571 ;;		_delay2
  1572 ;;		_lcd_init
  1573 ;;		_writechar
  1574 ;; This function is called by:
  1575 ;;		_get_temp
  1576 ;;		_main
  1577 ;; This function uses a non-reentrant model
  1578 ;;
  1579                           
  1580                           
  1581                           ;psect for function _display_temp
  1582  0466                     _display_temp:	
  1583  0466                     l1270:	
  1584                           ;incstack = 0
  1585                           ; Regs used in _display_temp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1586                           
  1587                           
  1588                           ;newmain.c: 198:     lcd_init();
  1589  0466  120A  118A  23EB  120A  118A  	fcall	_lcd_init
  1590  046B                     l1272:	
  1591                           
  1592                           ;newmain.c: 199:     TRISA = 0X00;
  1593  046B  1683               	bsf	3,5	;RP0=1, select bank1
  1594  046C  1303               	bcf	3,6	;RP1=0, select bank1
  1595  046D  0185               	clrf	5	;volatile
  1596  046E                     l1274:	
  1597                           
  1598                           ;newmain.c: 201:     writechar(tens);
  1599  046E  1283               	bcf	3,5	;RP0=0, select bank0
  1600  046F  1303               	bcf	3,6	;RP1=0, select bank0
  1601  0470  0846               	movf	_tens,w
  1602  0471  120A  118A  2439  120A  118A  	fcall	_writechar
  1603  0476                     l1276:	
  1604                           
  1605                           ;newmain.c: 202:     PORTA = 0x3e;
  1606  0476  303E               	movlw	62
  1607  0477  1283               	bcf	3,5	;RP0=0, select bank0
  1608  0478  1303               	bcf	3,6	;RP1=0, select bank0
  1609  0479  0085               	movwf	5	;volatile
  1610  047A                     l1278:	
  1611                           
  1612                           ;newmain.c: 203:     delay2(tUKus);
  1613  047A  302A               	movlw	(low (_tUKus| 0))& (0+255)
  1614  047B  120A  118A  249F  120A  118A  	fcall	_delay2
  1615  0480                     l134:	
  1616  0480  0008               	return
  1617  0481                     __end_of_display_temp:	
  1618                           
  1619                           	psect	text7
  1620  0439                     __ptext7:	
  1621 ;; *************** function _writechar *****************
  1622 ;; Defined at:
  1623 ;;		line 65 in file "newmain.c"
  1624 ;; Parameters:    Size  Location     Type
  1625 ;;  x               1    wreg     unsigned char 
  1626 ;; Auto vars:     Size  Location     Type
  1627 ;;  x               1    5[COMMON] unsigned char 
  1628 ;; Return value:  Size  Location     Type
  1629 ;;                  1    wreg      void 
  1630 ;; Registers used:
  1631 ;;		wreg, status,2, status,0, pclath, cstack
  1632 ;; Tracked objects:
  1633 ;;		On entry : 0/0
  1634 ;;		On exit  : 0/0
  1635 ;;		Unchanged: 0/0
  1636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1637 ;;      Params:         0       0       0       0       0
  1638 ;;      Locals:         1       0       0       0       0
  1639 ;;      Temps:          0       0       0       0       0
  1640 ;;      Totals:         1       0       0       0       0
  1641 ;;Total ram usage:        1 bytes
  1642 ;; Hardware stack levels used:    1
  1643 ;; Hardware stack levels required when called:    1
  1644 ;; This function calls:
  1645 ;;		_delay
  1646 ;; This function is called by:
  1647 ;;		_display_temp
  1648 ;;		_writeString
  1649 ;; This function uses a non-reentrant model
  1650 ;;
  1651                           
  1652                           
  1653                           ;psect for function _writechar
  1654  0439                     _writechar:	
  1655                           
  1656                           ;incstack = 0
  1657                           ; Regs used in _writechar: [wreg+status,2+status,0+pclath+cstack]
  1658                           ;writechar@x stored from wreg
  1659  0439  00F5               	movwf	writechar@x
  1660  043A                     l1158:	
  1661                           
  1662                           ;newmain.c: 66:     RA5 = 1;
  1663  043A  1283               	bcf	3,5	;RP0=0, select bank0
  1664  043B  1303               	bcf	3,6	;RP1=0, select bank0
  1665  043C  1685               	bsf	5,5	;volatile
  1666                           
  1667                           ;newmain.c: 67:     RA4 = 0;
  1668  043D  1205               	bcf	5,4	;volatile
  1669  043E                     l1160:	
  1670                           
  1671                           ;newmain.c: 68:     PORTD = x;
  1672  043E  0875               	movf	writechar@x,w
  1673  043F  0088               	movwf	8	;volatile
  1674  0440                     l1162:	
  1675                           
  1676                           ;newmain.c: 69:     RA3 = 0;
  1677  0440  1185               	bcf	5,3	;volatile
  1678  0441                     l1164:	
  1679                           
  1680                           ;newmain.c: 70:     delay(6000);
  1681  0441  3070               	movlw	112
  1682  0442  00F0               	movwf	delay@t
  1683  0443  3017               	movlw	23
  1684  0444  00F1               	movwf	delay@t+1
  1685  0445  120A  118A  244E  120A  118A  	fcall	_delay
  1686  044A                     l1166:	
  1687                           
  1688                           ;newmain.c: 71:     RA3 = 1;
  1689  044A  1283               	bcf	3,5	;RP0=0, select bank0
  1690  044B  1303               	bcf	3,6	;RP1=0, select bank0
  1691  044C  1585               	bsf	5,3	;volatile
  1692  044D                     l71:	
  1693  044D  0008               	return
  1694  044E                     __end_of_writechar:	
  1695                           
  1696                           	psect	text8
  1697  03EB                     __ptext8:	
  1698 ;; *************** function _lcd_init *****************
  1699 ;; Defined at:
  1700 ;;		line 57 in file "newmain.c"
  1701 ;; Parameters:    Size  Location     Type
  1702 ;;		None
  1703 ;; Auto vars:     Size  Location     Type
  1704 ;;		None
  1705 ;; Return value:  Size  Location     Type
  1706 ;;                  1    wreg      void 
  1707 ;; Registers used:
  1708 ;;		wreg, status,2, status,0, pclath, cstack
  1709 ;; Tracked objects:
  1710 ;;		On entry : 0/0
  1711 ;;		On exit  : 0/0
  1712 ;;		Unchanged: 0/0
  1713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1714 ;;      Params:         0       0       0       0       0
  1715 ;;      Locals:         0       0       0       0       0
  1716 ;;      Temps:          0       0       0       0       0
  1717 ;;      Totals:         0       0       0       0       0
  1718 ;;Total ram usage:        0 bytes
  1719 ;; Hardware stack levels used:    1
  1720 ;; Hardware stack levels required when called:    2
  1721 ;; This function calls:
  1722 ;;		_writecmd
  1723 ;; This function is called by:
  1724 ;;		_display_temp
  1725 ;; This function uses a non-reentrant model
  1726 ;;
  1727                           
  1728                           
  1729                           ;psect for function _lcd_init
  1730  03EB                     _lcd_init:	
  1731  03EB                     l1156:	
  1732                           ;incstack = 0
  1733                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1734                           
  1735                           
  1736                           ;newmain.c: 58:     writecmd(0x0F);
  1737  03EB  300F               	movlw	15
  1738  03EC  120A  118A  2424  120A  118A  	fcall	_writecmd
  1739                           
  1740                           ;newmain.c: 59:     writecmd(0x01);
  1741  03F1  3001               	movlw	1
  1742  03F2  120A  118A  2424  120A  118A  	fcall	_writecmd
  1743                           
  1744                           ;newmain.c: 60:     writecmd(0x38);
  1745  03F7  3038               	movlw	56
  1746  03F8  120A  118A  2424  120A  118A  	fcall	_writecmd
  1747  03FD                     l68:	
  1748  03FD  0008               	return
  1749  03FE                     __end_of_lcd_init:	
  1750                           
  1751                           	psect	text9
  1752  0424                     __ptext9:	
  1753 ;; *************** function _writecmd *****************
  1754 ;; Defined at:
  1755 ;;		line 76 in file "newmain.c"
  1756 ;; Parameters:    Size  Location     Type
  1757 ;;  x               1    wreg     unsigned char 
  1758 ;; Auto vars:     Size  Location     Type
  1759 ;;  x               1    5[COMMON] unsigned char 
  1760 ;; Return value:  Size  Location     Type
  1761 ;;                  1    wreg      void 
  1762 ;; Registers used:
  1763 ;;		wreg, status,2, status,0, pclath, cstack
  1764 ;; Tracked objects:
  1765 ;;		On entry : 0/0
  1766 ;;		On exit  : 0/0
  1767 ;;		Unchanged: 0/0
  1768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1769 ;;      Params:         0       0       0       0       0
  1770 ;;      Locals:         1       0       0       0       0
  1771 ;;      Temps:          0       0       0       0       0
  1772 ;;      Totals:         1       0       0       0       0
  1773 ;;Total ram usage:        1 bytes
  1774 ;; Hardware stack levels used:    1
  1775 ;; Hardware stack levels required when called:    1
  1776 ;; This function calls:
  1777 ;;		_delay
  1778 ;; This function is called by:
  1779 ;;		_lcd_init
  1780 ;;		_setCursorPos
  1781 ;; This function uses a non-reentrant model
  1782 ;;
  1783                           
  1784                           
  1785                           ;psect for function _writecmd
  1786  0424                     _writecmd:	
  1787                           
  1788                           ;incstack = 0
  1789                           ; Regs used in _writecmd: [wreg+status,2+status,0+pclath+cstack]
  1790                           ;writecmd@x stored from wreg
  1791  0424  00F5               	movwf	writecmd@x
  1792  0425                     l1146:	
  1793                           
  1794                           ;newmain.c: 77:     RA5 = 0;
  1795  0425  1283               	bcf	3,5	;RP0=0, select bank0
  1796  0426  1303               	bcf	3,6	;RP1=0, select bank0
  1797  0427  1285               	bcf	5,5	;volatile
  1798                           
  1799                           ;newmain.c: 78:     RA4 = 0;
  1800  0428  1205               	bcf	5,4	;volatile
  1801  0429                     l1148:	
  1802                           
  1803                           ;newmain.c: 79:     PORTD = x;
  1804  0429  0875               	movf	writecmd@x,w
  1805  042A  0088               	movwf	8	;volatile
  1806  042B                     l1150:	
  1807                           
  1808                           ;newmain.c: 80:     RA3 = 0;
  1809  042B  1185               	bcf	5,3	;volatile
  1810  042C                     l1152:	
  1811                           
  1812                           ;newmain.c: 81:     delay(6000);
  1813  042C  3070               	movlw	112
  1814  042D  00F0               	movwf	delay@t
  1815  042E  3017               	movlw	23
  1816  042F  00F1               	movwf	delay@t+1
  1817  0430  120A  118A  244E  120A  118A  	fcall	_delay
  1818  0435                     l1154:	
  1819                           
  1820                           ;newmain.c: 82:     RA3 = 1;
  1821  0435  1283               	bcf	3,5	;RP0=0, select bank0
  1822  0436  1303               	bcf	3,6	;RP1=0, select bank0
  1823  0437  1585               	bsf	5,3	;volatile
  1824  0438                     l74:	
  1825  0438  0008               	return
  1826  0439                     __end_of_writecmd:	
  1827                           
  1828                           	psect	text10
  1829  044E                     __ptext10:	
  1830 ;; *************** function _delay *****************
  1831 ;; Defined at:
  1832 ;;		line 87 in file "newmain.c"
  1833 ;; Parameters:    Size  Location     Type
  1834 ;;  t               2    0[COMMON] int 
  1835 ;; Auto vars:     Size  Location     Type
  1836 ;;  i               2    3[COMMON] int 
  1837 ;; Return value:  Size  Location     Type
  1838 ;;                  1    wreg      void 
  1839 ;; Registers used:
  1840 ;;		wreg, status,2
  1841 ;; Tracked objects:
  1842 ;;		On entry : 0/0
  1843 ;;		On exit  : 0/0
  1844 ;;		Unchanged: 0/0
  1845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1846 ;;      Params:         2       0       0       0       0
  1847 ;;      Locals:         2       0       0       0       0
  1848 ;;      Temps:          1       0       0       0       0
  1849 ;;      Totals:         5       0       0       0       0
  1850 ;;Total ram usage:        5 bytes
  1851 ;; Hardware stack levels used:    1
  1852 ;; This function calls:
  1853 ;;		Nothing
  1854 ;; This function is called by:
  1855 ;;		_writechar
  1856 ;;		_writecmd
  1857 ;; This function uses a non-reentrant model
  1858 ;;
  1859                           
  1860                           
  1861                           ;psect for function _delay
  1862  044E                     _delay:	
  1863  044E                     l1142:	
  1864                           ;incstack = 0
  1865                           ; Regs used in _delay: [wreg+status,2]
  1866                           
  1867                           
  1868                           ;newmain.c: 88:     int i;;newmain.c: 89:     for (i = 0; i < t; i++);
  1869  044E  01F3               	clrf	delay@i
  1870  044F  01F4               	clrf	delay@i+1
  1871  0450  2C57               	goto	l77
  1872  0451                     l1144:	
  1873  0451  3001               	movlw	1
  1874  0452  07F3               	addwf	delay@i,f
  1875  0453  1803               	skipnc
  1876  0454  0AF4               	incf	delay@i+1,f
  1877  0455  3000               	movlw	0
  1878  0456  07F4               	addwf	delay@i+1,f
  1879  0457                     l77:	
  1880  0457  0874               	movf	delay@i+1,w
  1881  0458  3A80               	xorlw	128
  1882  0459  00F2               	movwf	??_delay
  1883  045A  0871               	movf	delay@t+1,w
  1884  045B  3A80               	xorlw	128
  1885  045C  0272               	subwf	??_delay,w
  1886  045D  1D03               	skipz
  1887  045E  2C61               	goto	u565
  1888  045F  0870               	movf	delay@t,w
  1889  0460  0273               	subwf	delay@i,w
  1890  0461                     u565:	
  1891  0461  1C03               	skipc
  1892  0462  2C64               	goto	u561
  1893  0463  2C65               	goto	u560
  1894  0464                     u561:	
  1895  0464  2C51               	goto	l1144
  1896  0465                     u560:	
  1897  0465                     l80:	
  1898  0465  0008               	return
  1899  0466                     __end_of_delay:	
  1900                           
  1901                           	psect	text11
  1902  049F                     __ptext11:	
  1903 ;; *************** function _delay2 *****************
  1904 ;; Defined at:
  1905 ;;		line 132 in file "newmain.c"
  1906 ;; Parameters:    Size  Location     Type
  1907 ;;  t               1    wreg     PTR int 
  1908 ;;		 -> t430us(4), t70us(4), t503us(4), tUKus(4), 
  1909 ;;		 -> t63us(4), 
  1910 ;; Auto vars:     Size  Location     Type
  1911 ;;  t               1    4[COMMON] PTR int 
  1912 ;;		 -> t430us(4), t70us(4), t503us(4), tUKus(4), 
  1913 ;;		 -> t63us(4), 
  1914 ;;  z               1    3[COMMON] unsigned char 
  1915 ;;  y               1    2[COMMON] unsigned char 
  1916 ;;  x               1    1[COMMON] unsigned char 
  1917 ;; Return value:  Size  Location     Type
  1918 ;;                  1    wreg      void 
  1919 ;; Registers used:
  1920 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1921 ;; Tracked objects:
  1922 ;;		On entry : 0/0
  1923 ;;		On exit  : 0/0
  1924 ;;		Unchanged: 0/0
  1925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1926 ;;      Params:         0       0       0       0       0
  1927 ;;      Locals:         4       0       0       0       0
  1928 ;;      Temps:          1       0       0       0       0
  1929 ;;      Totals:         5       0       0       0       0
  1930 ;;Total ram usage:        5 bytes
  1931 ;; Hardware stack levels used:    1
  1932 ;; This function calls:
  1933 ;;		Nothing
  1934 ;; This function is called by:
  1935 ;;		_write_byte
  1936 ;;		_read_byte
  1937 ;;		_display_temp
  1938 ;;		_reset
  1939 ;; This function uses a non-reentrant model
  1940 ;;
  1941                           
  1942                           
  1943                           ;psect for function _delay2
  1944  049F                     _delay2:	
  1945                           
  1946                           ;incstack = 0
  1947                           ; Regs used in _delay2: [wreg-fsr0h+status,2+status,0]
  1948                           ;delay2@t stored from wreg
  1949  049F  00F4               	movwf	delay2@t
  1950  04A0                     l1168:	
  1951                           
  1952                           ;newmain.c: 133:     char x = t[0];
  1953  04A0  0874               	movf	delay2@t,w
  1954  04A1  0084               	movwf	4
  1955  04A2  1383               	bcf	3,7	;select IRP bank0
  1956  04A3  0800               	movf	0,w
  1957  04A4  00F0               	movwf	??_delay2
  1958  04A5  0870               	movf	??_delay2,w
  1959  04A6  00F1               	movwf	delay2@x
  1960  04A7                     l1170:	
  1961                           
  1962                           ;newmain.c: 134:     char y = t[1];
  1963  04A7  0874               	movf	delay2@t,w
  1964  04A8  3E02               	addlw	2
  1965  04A9  0084               	movwf	4
  1966  04AA  0800               	movf	0,w
  1967  04AB  00F0               	movwf	??_delay2
  1968  04AC  0870               	movf	??_delay2,w
  1969  04AD  00F2               	movwf	delay2@y
  1970  04AE                     l1172:	
  1971                           
  1972                           ;newmain.c: 138:         z = y;
  1973  04AE  0872               	movf	delay2@y,w
  1974  04AF  00F0               	movwf	??_delay2
  1975  04B0  0870               	movf	??_delay2,w
  1976  04B1  00F3               	movwf	delay2@z
  1977  04B2                     l114:	
