

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 08 17:04:13 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1341  0494  1007               	bcf	7,0	;volatile
  1342  0495  1683               	bsf	3,5	;RP0=1, select bank1
  1343  0496  1303               	bcf	3,6	;RP1=0, select bank1
  1344  0497  1007               	bcf	7,0	;volatile
  1345  0498                     l1253:	
  1346                           
  1347                           ;newmain.c: 251:         delay2(t503us);
  1348  0498  303A               	movlw	(low (_t503us| 0))& (0+255)
  1349  0499  120A  118A  246F  120A  118A  	fcall	_delay2
  1350  049E                     l1255:	
  1351                           
  1352                           ;newmain.c: 252:         TRISC0 = 1;
  1353  049E  1683               	bsf	3,5	;RP0=1, select bank1
  1354  049F  1303               	bcf	3,6	;RP1=0, select bank1
  1355  04A0  1407               	bsf	7,0	;volatile
  1356                           
  1357                           ;newmain.c: 253:         delay2(t70us);
  1358  04A1  3032               	movlw	(low (_t70us| 0))& (0+255)
  1359  04A2  120A  118A  246F  120A  118A  	fcall	_delay2
  1360  04A7                     l1257:	
  1361                           
  1362                           ;newmain.c: 254:         if (RC0 == 1) {
  1363  04A7  1283               	bcf	3,5	;RP0=0, select bank0
  1364  04A8  1303               	bcf	3,6	;RP1=0, select bank0
  1365  04A9  1C07               	btfss	7,0	;volatile
  1366  04AA  2CAC               	goto	u621
  1367  04AB  2CAD               	goto	u620
  1368  04AC                     u621:	
  1369  04AC  2CB0               	goto	l1261
  1370  04AD                     u620:	
  1371  04AD                     l1259:	
  1372                           
  1373                           ;newmain.c: 255:             presence = 1;
  1374  04AD  01F5               	clrf	reset@presence
  1375  04AE  0AF5               	incf	reset@presence,f
  1376                           
  1377                           ;newmain.c: 256:         } else {
  1378  04AF  2CB1               	goto	l1263
  1379  04B0                     l1261:	
  1380                           
  1381                           ;newmain.c: 257:             presence = 0;
  1382  04B0  01F5               	clrf	reset@presence
  1383  04B1                     l1263:	
  1384                           
  1385                           ;newmain.c: 259:         delay2(t430us);
  1386  04B1  3036               	movlw	(low (_t430us| 0))& (0+255)
  1387  04B2  120A  118A  246F  120A  118A  	fcall	_delay2
  1388  04B7                     l1265:	
  1389                           
  1390                           ;newmain.c: 249:     while (presence) {
  1391  04B7  0875               	movf	reset@presence,w
  1392  04B8  1D03               	btfss	3,2
  1393  04B9  2CBB               	goto	u631
  1394  04BA  2CBC               	goto	u630
  1395  04BB                     u631:	
  1396  04BB  2C92               	goto	l138
  1397  04BC                     u630:	
  1398  04BC                     l142:	
  1399  04BC  0008               	return
  1400  04BD                     __end_of_reset:	
  1401                           
  1402                           	psect	text6
  1403  04BD                     __ptext6:	
  1404 ;; *************** function _read_byte *****************
  1405 ;; Defined at:
  1406 ;;		line 181 in file "newmain.c"
  1407 ;; Parameters:    Size  Location     Type
  1408 ;;		None
  1409 ;; Auto vars:     Size  Location     Type
  1410 ;;  i               1    7[COMMON] unsigned char 
  1411 ;;  value           1    6[COMMON] unsigned char 
  1412 ;; Return value:  Size  Location     Type
  1413 ;;                  1    wreg      unsigned char 
  1414 ;; Registers used:
  1415 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1416 ;; Tracked objects:
  1417 ;;		On entry : 0/0
  1418 ;;		On exit  : 0/0
  1419 ;;		Unchanged: 0/0
  1420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1421 ;;      Params:         0       0       0       0       0
  1422 ;;      Locals:         2       0       0       0       0
  1423 ;;      Temps:          1       0       0       0       0
  1424 ;;      Totals:         3       0       0       0       0
  1425 ;;Total ram usage:        3 bytes
  1426 ;; Hardware stack levels used:    1
  1427 ;; Hardware stack levels required when called:    1
  1428 ;; This function calls:
  1429 ;;		_delay2
  1430 ;; This function is called by:
  1431 ;;		_get_temp
  1432 ;; This function uses a non-reentrant model
  1433 ;;
  1434                           
  1435                           
  1436                           ;psect for function _read_byte
  1437  04BD                     _read_byte:	
  1438  04BD                     l1195:	
  1439                           ;incstack = 0
  1440                           ; Regs used in _read_byte: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1441                           
  1442                           
  1443                           ;newmain.c: 182:     unsigned char i;;newmain.c: 183:     unsigned char value = 0;
  1444  04BD  01F6               	clrf	read_byte@value
  1445  04BE                     l1197:	
  1446                           
  1447                           ;newmain.c: 184:     static char j;;newmain.c: 186:     for (i = 8; i > 0; i--) {
  1448  04BE  3008               	movlw	8
  1449  04BF  00F5               	movwf	??_read_byte
  1450  04C0  0875               	movf	??_read_byte,w
  1451  04C1  00F7               	movwf	read_byte@i
  1452  04C2                     l1203:	
  1453                           
  1454                           ;newmain.c: 187:         value >>= 1;
  1455  04C2  1003               	clrc
  1456  04C3  0CF6               	rrf	read_byte@value,f
  1457  04C4                     l1205:	
  1458                           
  1459                           ;newmain.c: 188:         RC0 = 0; TRISC0 = 0;
  1460  04C4  1283               	bcf	3,5	;RP0=0, select bank0
  1461  04C5  1303               	bcf	3,6	;RP1=0, select bank0
  1462  04C6  1007               	bcf	7,0	;volatile
  1463  04C7                     l1207:	
  1464  04C7  1683               	bsf	3,5	;RP0=1, select bank1
  1465  04C8  1303               	bcf	3,6	;RP1=0, select bank1
  1466  04C9  1007               	bcf	7,0	;volatile
  1467  04CA                     l1209:	
  1468                           
  1469                           ;newmain.c: 189:         __nop();
  1470  04CA  0000               	nop
  1471  04CB                     l1211:	
  1472                           
  1473                           ;newmain.c: 190:         __nop();
  1474  04CB  0000               	nop
  1475  04CC                     l1213:	
  1476                           
  1477                           ;newmain.c: 191:         __nop();
  1478  04CC  0000               	nop
  1479  04CD                     l1215:	
  1480                           
  1481                           ;newmain.c: 192:         __nop();
  1482  04CD  0000               	nop
  1483  04CE                     l1217:	
  1484                           
  1485                           ;newmain.c: 193:         __nop();
  1486  04CE  0000               	nop
  1487  04CF                     l1219:	
  1488                           
  1489                           ;newmain.c: 194:         __nop();
  1490  04CF  0000               	nop
  1491  04D0                     l1221:	
  1492                           
  1493                           ;newmain.c: 195:         TRISC0 = 1;
  1494  04D0  1683               	bsf	3,5	;RP0=1, select bank1
  1495  04D1  1303               	bcf	3,6	;RP1=0, select bank1
  1496  04D2  1407               	bsf	7,0	;volatile
  1497  04D3                     l1223:	
  1498                           
  1499                           ;newmain.c: 196:         __nop();
  1500  04D3  0000               	nop
  1501  04D4                     l1225:	
  1502                           
  1503                           ;newmain.c: 197:         __nop();
  1504  04D4  0000               	nop
  1505  04D5                     l1227:	
  1506                           
  1507                           ;newmain.c: 198:         __nop();
  1508  04D5  0000               	nop
  1509  04D6                     l1229:	
  1510                           
  1511                           ;newmain.c: 199:         __nop();
  1512  04D6  0000               	nop
  1513  04D7                     l1231:	
  1514                           
  1515                           ;newmain.c: 200:         __nop();
  1516  04D7  0000               	nop
  1517  04D8                     l1233:	
  1518                           
  1519                           ;newmain.c: 201:         j = RC0;
  1520  04D8  3000               	movlw	0
  1521  04D9  1283               	bcf	3,5	;RP0=0, select bank0
  1522  04DA  1303               	bcf	3,6	;RP1=0, select bank0
  1523  04DB  1807               	btfsc	7,0	;volatile
  1524  04DC  3001               	movlw	1
  1525  04DD  00C0               	movwf	read_byte@j
  1526  04DE                     l1235:	
  1527                           
  1528                           ;newmain.c: 202:         if (j) value |= 0x80;
  1529  04DE  0840               	movf	read_byte@j,w
  1530  04DF  1903               	btfsc	3,2
  1531  04E0  2CE2               	goto	u601
  1532  04E1  2CE3               	goto	u600
  1533  04E2                     u601:	
  1534  04E2  2CE4               	goto	l1239
  1535  04E3                     u600:	
  1536  04E3                     l1237:	
  1537  04E3  17F6               	bsf	read_byte@value,7
  1538  04E4                     l1239:	
  1539                           
  1540                           ;newmain.c: 203:         delay2(t63us);
  1541  04E4  302E               	movlw	(low (_t63us| 0))& (0+255)
  1542  04E5  120A  118A  246F  120A  118A  	fcall	_delay2
  1543  04EA                     l1241:	
  1544                           
  1545                           ;newmain.c: 204:     }
  1546  04EA  3001               	movlw	1
  1547  04EB  02F7               	subwf	read_byte@i,f
  1548  04EC                     l1243:	
  1549  04EC  0877               	movf	read_byte@i,w
  1550  04ED  1D03               	btfss	3,2
  1551  04EE  2CF0               	goto	u611
  1552  04EF  2CF1               	goto	u610
  1553  04F0                     u611:	
  1554  04F0  2CC2               	goto	l1203
  1555  04F1                     u610:	
  1556  04F1                     l1245:	
  1557                           
  1558                           ;newmain.c: 205:     return (value);
  1559  04F1  0876               	movf	read_byte@value,w
  1560  04F2                     l131:	
  1561  04F2  0008               	return
  1562  04F3                     __end_of_read_byte:	
  1563                           
  1564                           	psect	text7
  1565  046F                     __ptext7:	
  1566 ;; *************** function _delay2 *****************
  1567 ;; Defined at:
  1568 ;;		line 143 in file "newmain.c"
  1569 ;; Parameters:    Size  Location     Type
  1570 ;;  t               1    wreg     PTR int 
  1571 ;;		 -> t430us(4), t70us(4), t503us(4), t63us(4), 
  1572 ;; Auto vars:     Size  Location     Type
  1573 ;;  t               1    4[COMMON] PTR int 
  1574 ;;		 -> t430us(4), t70us(4), t503us(4), t63us(4), 
  1575 ;;  z               1    3[COMMON] unsigned char 
  1576 ;;  y               1    2[COMMON] unsigned char 
  1577 ;;  x               1    1[COMMON] unsigned char 
  1578 ;; Return value:  Size  Location     Type
  1579 ;;                  1    wreg      void 
  1580 ;; Registers used:
  1581 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1582 ;; Tracked objects:
  1583 ;;		On entry : 0/0
  1584 ;;		On exit  : 0/0
  1585 ;;		Unchanged: 0/0
  1586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1587 ;;      Params:         0       0       0       0       0
  1588 ;;      Locals:         4       0       0       0       0
  1589 ;;      Temps:          1       0       0       0       0
  1590 ;;      Totals:         5       0       0       0       0
  1591 ;;Total ram usage:        5 bytes
  1592 ;; Hardware stack levels used:    1
  1593 ;; This function calls:
  1594 ;;		Nothing
  1595 ;; This function is called by:
  1596 ;;		_write_byte
  1597 ;;		_read_byte
  1598 ;;		_reset
  1599 ;; This function uses a non-reentrant model
  1600 ;;
  1601                           
  1602                           
  1603                           ;psect for function _delay2
  1604  046F                     _delay2:	
  1605                           
  1606                           ;incstack = 0
  1607                           ; Regs used in _delay2: [wreg-fsr0h+status,2+status,0]
  1608                           ;delay2@t stored from wreg
  1609  046F  00F4               	movwf	delay2@t
  1610  0470                     l1147:	
  1611                           
  1612                           ;newmain.c: 144:     char x = t[0];
  1613  0470  0874               	movf	delay2@t,w
  1614  0471  0084               	movwf	4
  1615  0472  1383               	bcf	3,7	;select IRP bank0
  1616  0473  0800               	movf	0,w
  1617  0474  00F0               	movwf	??_delay2
  1618  0475  0870               	movf	??_delay2,w
  1619  0476  00F1               	movwf	delay2@x
  1620  0477                     l1149:	
  1621                           
  1622                           ;newmain.c: 145:     char y = t[1];
  1623  0477  0874               	movf	delay2@t,w
  1624  0478  3E02               	addlw	2
  1625  0479  0084               	movwf	4
  1626  047A  0800               	movf	0,w
  1627  047B  00F0               	movwf	??_delay2
  1628  047C  0870               	movf	??_delay2,w
  1629  047D  00F2               	movwf	delay2@y
  1630  047E                     l1151:	
  1631                           
  1632                           ;newmain.c: 149:         z = y;
  1633  047E  0872               	movf	delay2@y,w
  1634  047F  00F0               	movwf	??_delay2
  1635  0480  0870               	movf	??_delay2,w
  1636  0481  00F3               	movwf	delay2@z
  1637  0482                     l114:	
  1638                           ;newmain.c: 150:         do {
  1639                           
  1640                           
  1641                           ;newmain.c: 152:         } while (--z);
  1642  0482  3001               	movlw	1
  1643  0483  02F3               	subwf	delay2@z,f
  1644  0484  1D03               	btfss	3,2
  1645  0485  2C87               	goto	u561
  1646  0486  2C88               	goto	u560
  1647  0487                     u561:	
  1648  0487  2C82               	goto	l114
  1649  0488                     u560:	
  1650  0488                     l1153:	
  1651                           
  1652                           ;newmain.c: 153:     } while (--x);
  1653  0488  3001               	movlw	1
  1654  0489  02F1               	subwf	delay2@x,f
  1655  048A  1D03               	btfss	3,2
  1656  048B  2C8D               	goto	u571
  1657  048C  2C8E               	goto	u570
  1658  048D                     u571:	
  1659  048D  2C7E               	goto	l1151
  1660  048E                     u570:	
  1661  048E                     l117:	
  1662  048E  0008               	return
  1663  048F                     __end_of_delay2:	
  1664                           
  1665                           	psect	text8
  1666  05A8                     __ptext8:	
  1667 ;; *************** function _display_temp *****************
  1668 ;; Defined at:
  1669 ;;		line 208 in file "newmain.c"
  1670 ;; Parameters:    Size  Location     Type
  1671 ;;		None
  1672 ;; Auto vars:     Size  Location     Type
  1673 ;;		None
  1674 ;; Return value:  Size  Location     Type
  1675 ;;                  1    wreg      void 
  1676 ;; Registers used:
  1677 ;;		wreg, status,2, status,0, pclath, cstack
  1678 ;; Tracked objects:
  1679 ;;		On entry : 0/0
  1680 ;;		On exit  : 0/0
  1681 ;;		Unchanged: 0/0
  1682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1683 ;;      Params:         0       0       0       0       0
  1684 ;;      Locals:         0       0       0       0       0
  1685 ;;      Temps:          0       0       0       0       0
  1686 ;;      Totals:         0       0       0       0       0
  1687 ;;Total ram usage:        0 bytes
  1688 ;; Hardware stack levels used:    1
  1689 ;; Hardware stack levels required when called:    2
  1690 ;; This function calls:
  1691 ;;		_delay
  1692 ;;		_writechar
  1693 ;;		_writecmd
  1694 ;; This function is called by:
  1695 ;;		_get_temp
  1696 ;; This function uses a non-reentrant model
  1697 ;;
  1698                           
  1699                           
  1700                           ;psect for function _display_temp
  1701  05A8                     _display_temp:	
  1702  05A8                     l1249:	
  1703                           ;incstack = 0
  1704                           ; Regs used in _display_temp: [wreg+status,2+status,0+pclath+cstack]
  1705                           
  1706                           
  1707                           ;newmain.c: 211:     writecmd(0x01);
  1708  05A8  3001               	movlw	1
  1709  05A9  120A  118A  2424  120A  118A  	fcall	_writecmd
  1710                           
  1711                           ;newmain.c: 212:     writechar(tens + 48);
  1712  05AE  1283               	bcf	3,5	;RP0=0, select bank0
  1713  05AF  1303               	bcf	3,6	;RP1=0, select bank0
  1714  05B0  0846               	movf	_tens,w
  1715  05B1  3E30               	addlw	48
  1716  05B2  120A  118A  240F  120A  118A  	fcall	_writechar
  1717                           
  1718                           ;newmain.c: 213:     writechar(intEntries + 48);
  1719  05B7  1283               	bcf	3,5	;RP0=0, select bank0
  1720  05B8  1303               	bcf	3,6	;RP1=0, select bank0
  1721  05B9  0845               	movf	_intEntries,w
  1722  05BA  3E30               	addlw	48
  1723  05BB  120A  118A  240F  120A  118A  	fcall	_writechar
  1724                           
  1725                           ;newmain.c: 214:     writechar('.');
  1726  05C0  302E               	movlw	46
  1727  05C1  120A  118A  240F  120A  118A  	fcall	_writechar
  1728                           
  1729                           ;newmain.c: 215:     writechar(pt10 + 48);
  1730  05C6  1283               	bcf	3,5	;RP0=0, select bank0
  1731  05C7  1303               	bcf	3,6	;RP1=0, select bank0
  1732  05C8  0844               	movf	_pt10,w
  1733  05C9  3E30               	addlw	48
  1734  05CA  120A  118A  240F  120A  118A  	fcall	_writechar
  1735                           
  1736                           ;newmain.c: 216:     writechar(pt100 + 48);
  1737  05CF  1283               	bcf	3,5	;RP0=0, select bank0
  1738  05D0  1303               	bcf	3,6	;RP1=0, select bank0
  1739  05D1  0843               	movf	_pt100,w
  1740  05D2  3E30               	addlw	48
  1741  05D3  120A  118A  240F  120A  118A  	fcall	_writechar
  1742                           
  1743                           ;newmain.c: 217:     writechar(pt1000 + 48);
  1744  05D8  1283               	bcf	3,5	;RP0=0, select bank0
  1745  05D9  1303               	bcf	3,6	;RP1=0, select bank0
  1746  05DA  0842               	movf	_pt1000,w
  1747  05DB  3E30               	addlw	48
  1748  05DC  120A  118A  240F  120A  118A  	fcall	_writechar
  1749                           
  1750                           ;newmain.c: 218:     writechar(pt10000 + 48);
  1751  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  1752  05E2  1303               	bcf	3,6	;RP1=0, select bank0
  1753  05E3  0841               	movf	_pt10000,w
  1754  05E4  3E30               	addlw	48
  1755  05E5  120A  118A  240F  120A  118A  	fcall	_writechar
  1756                           
  1757                           ;newmain.c: 219:     delay(10000);
  1758  05EA  3010               	movlw	16
  1759  05EB  00F0               	movwf	delay@t
  1760  05EC  3027               	movlw	39
  1761  05ED  00F1               	movwf	delay@t+1
  1762  05EE  120A  118A  2439  120A  118A  	fcall	_delay
  1763  05F3                     l134:	
  1764  05F3  0008               	return
  1765  05F4                     __end_of_display_temp:	
  1766                           
  1767                           	psect	text9
  1768  0424                     __ptext9:	
  1769 ;; *************** function _writecmd *****************
  1770 ;; Defined at:
  1771 ;;		line 87 in file "newmain.c"
  1772 ;; Parameters:    Size  Location     Type
  1773 ;;  x               1    wreg     unsigned char 
  1774 ;; Auto vars:     Size  Location     Type
  1775 ;;  x               1    5[COMMON] unsigned char 
  1776 ;; Return value:  Size  Location     Type
  1777 ;;                  1    wreg      void 
  1778 ;; Registers used:
  1779 ;;		wreg, status,2, status,0, pclath, cstack
  1780 ;; Tracked objects:
  1781 ;;		On entry : 0/0
  1782 ;;		On exit  : 0/0
  1783 ;;		Unchanged: 0/0
  1784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1785 ;;      Params:         0       0       0       0       0
  1786 ;;      Locals:         1       0       0       0       0
  1787 ;;      Temps:          0       0       0       0       0
  1788 ;;      Totals:         1       0       0       0       0
  1789 ;;Total ram usage:        1 bytes
  1790 ;; Hardware stack levels used:    1
  1791 ;; Hardware stack levels required when called:    1
  1792 ;; This function calls:
  1793 ;;		_delay
  1794 ;; This function is called by:
  1795 ;;		_lcd_init
  1796 ;;		_display_temp
  1797 ;;		_setCursorPos
  1798 ;; This function uses a non-reentrant model
  1799 ;;
  1800                           
  1801                           
  1802                           ;psect for function _writecmd
  1803  0424                     _writecmd:	
  1804                           
  1805                           ;incstack = 0
  1806                           ; Regs used in _writecmd: [wreg+status,2+status,0+pclath+cstack]
  1807                           ;writecmd@x stored from wreg
  1808  0424  00F5               	movwf	writecmd@x
  1809  0425                     l1127:	
  1810                           
  1811                           ;newmain.c: 88:     RA5 = 0;
  1812  0425  1283               	bcf	3,5	;RP0=0, select bank0
  1813  0426  1303               	bcf	3,6	;RP1=0, select bank0
  1814  0427  1285               	bcf	5,5	;volatile
  1815                           
  1816                           ;newmain.c: 89:     RA4 = 0;
  1817  0428  1205               	bcf	5,4	;volatile
  1818  0429                     l1129:	
  1819                           
  1820                           ;newmain.c: 90:     PORTD = x;
  1821  0429  0875               	movf	writecmd@x,w
  1822  042A  0088               	movwf	8	;volatile
  1823  042B                     l1131:	
  1824                           
  1825                           ;newmain.c: 91:     RA3 = 0;
  1826  042B  1185               	bcf	5,3	;volatile
  1827  042C                     l1133:	
  1828                           
  1829                           ;newmain.c: 92:     delay(60);
  1830  042C  303C               	movlw	60
  1831  042D  00F0               	movwf	delay@t
  1832  042E  3000               	movlw	0
  1833  042F  00F1               	movwf	delay@t+1
  1834  0430  120A  118A  2439  120A  118A  	fcall	_delay
  1835  0435                     l1135:	
  1836                           
  1837                           ;newmain.c: 93:     RA3 = 1;
  1838  0435  1283               	bcf	3,5	;RP0=0, select bank0
  1839  0436  1303               	bcf	3,6	;RP1=0, select bank0
  1840  0437  1585               	bsf	5,3	;volatile
  1841  0438                     l74:	
  1842  0438  0008               	return
  1843  0439                     __end_of_writecmd:	
  1844                           
  1845                           	psect	text10
  1846  040F                     __ptext10:	
  1847 ;; *************** function _writechar *****************
  1848 ;; Defined at:
  1849 ;;		line 76 in file "newmain.c"
  1850 ;; Parameters:    Size  Location     Type
  1851 ;;  x               1    wreg     unsigned char 
  1852 ;; Auto vars:     Size  Location     Type
  1853 ;;  x               1    5[COMMON] unsigned char 
  1854 ;; Return value:  Size  Location     Type
  1855 ;;                  1    wreg      void 
  1856 ;; Registers used:
  1857 ;;		wreg, status,2, status,0, pclath, cstack
  1858 ;; Tracked objects:
  1859 ;;		On entry : 0/0
  1860 ;;		On exit  : 0/0
  1861 ;;		Unchanged: 0/0
  1862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1863 ;;      Params:         0       0       0       0       0
  1864 ;;      Locals:         1       0       0       0       0
  1865 ;;      Temps:          0       0       0       0       0
  1866 ;;      Totals:         1       0       0       0       0
  1867 ;;Total ram usage:        1 bytes
  1868 ;; Hardware stack levels used:    1
  1869 ;; Hardware stack levels required when called:    1
  1870 ;; This function calls:
  1871 ;;		_delay
  1872 ;; This function is called by:
  1873 ;;		_display_temp
  1874 ;;		_writeString
  1875 ;; This function uses a non-reentrant model
  1876 ;;
  1877                           
  1878                           
  1879                           ;psect for function _writechar
  1880  040F                     _writechar:	
  1881                           
  1882                           ;incstack = 0
  1883                           ; Regs used in _writechar: [wreg+status,2+status,0+pclath+cstack]
  1884                           ;writechar@x stored from wreg
  1885  040F  00F5               	movwf	writechar@x
  1886  0410                     l1137:	
  1887                           
  1888                           ;newmain.c: 77:     RA5 = 1;
  1889  0410  1283               	bcf	3,5	;RP0=0, select bank0
  1890  0411  1303               	bcf	3,6	;RP1=0, select bank0
  1891  0412  1685               	bsf	5,5	;volatile
  1892                           
  1893                           ;newmain.c: 78:     RA4 = 0;
  1894  0413  1205               	bcf	5,4	;volatile
  1895  0414                     l1139:	
  1896                           
  1897                           ;newmain.c: 79:     PORTD = x;
  1898  0414  0875               	movf	writechar@x,w
  1899  0415  0088               	movwf	8	;volatile
  1900  0416                     l1141:	
  1901                           
  1902                           ;newmain.c: 80:     RA3 = 0;
  1903  0416  1185               	bcf	5,3	;volatile
  1904  0417                     l1143:	
  1905                           
  1906                           ;newmain.c: 81:     delay(60);
  1907  0417  303C               	movlw	60
  1908  0418  00F0               	movwf	delay@t
  1909  0419  3000               	movlw	0
  1910  041A  00F1               	movwf	delay@t+1
  1911  041B  120A  118A  2439  120A  118A  	fcall	_delay
  1912  0420                     l1145:	
  1913                           
  1914                           ;newmain.c: 82:     RA3 = 1;
  1915  0420  1283               	bcf	3,5	;RP0=0, select bank0
  1916  0421  1303               	bcf	3,6	;RP1=0, select bank0
  1917  0422  1585               	bsf	5,3	;volatile
  1918  0423                     l71:	
  1919  0423  0008               	return
  1920  0424                     __end_of_writechar:	
  1921                           
  1922                           	psect	text11
  1923  0439                     __ptext11:	
  1924 ;; *************** function _delay *****************
  1925 ;; Defined at:
  1926 ;;		line 98 in file "newmain.c"
  1927 ;; Parameters:    Size  Location     Type
  1928 ;;  t               2    0[COMMON] int 
  1929 ;; Auto vars:     Size  Location     Type
  1930 ;;  i               2    3[COMMON] int 
  1931 ;; Return value:  Size  Location     Type
  1932 ;;                  1    wreg      void 
  1933 ;; Registers used:
  1934 ;;		wreg, status,2
  1935 ;; Tracked objects:
  1936 ;;		On entry : 0/0
  1937 ;;		On exit  : 0/0
  1938 ;;		Unchanged: 0/0
  1939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1940 ;;      Params:         2       0       0       0       0
  1941 ;;      Locals:         2       0       0       0       0
  1942 ;;      Temps:          1       0       0       0       0
  1943 ;;      Totals:         5       0       0       0       0
  1944 ;;Total ram usage:        5 bytes
  1945 ;; Hardware stack levels used:    1
  1946 ;; This function calls:
  1947 ;;		Nothing
  1948 ;; This function is called by:
  1949 ;;		_writechar
  1950 ;;		_writecmd
  1951 ;;		_display_temp
  1952 ;; This function uses a non-reentrant model
  1953 ;;
  1954                           
  1955                           
  1956                           ;psect for function _delay
  1957  0439                     _delay:	
  1958  0439                     l1123:	
  1959                           ;incstack = 0
  1960                           ; Regs used in _delay: [wreg+status,2]
  1961                           
  1962                           
  1963                           ;newmain.c: 99:     int i;;newmain.c: 100:     for (i = 0; i < t; i++);
  1964  0439  01F3               	clrf	delay@i
  1965  043A  01F4               	clrf	delay@i+1
  1966  043B  2C42               	goto	l77
  1967  043C                     l1125:	
  1968  043C  3001               	movlw	1
  1969  043D  07F3               	addwf	delay@i,f
  1970  043E  1803               	skipnc
  1971  043F  0AF4               	incf	delay@i+1,f
  1972  0440  3000               	movlw	0
