

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Nov 16 18:44:44 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1430 ;;      Totals:         3       0       0       0       0
  1431 ;;Total ram usage:        3 bytes
  1432 ;; Hardware stack levels used:    1
  1433 ;; Hardware stack levels required when called:    1
  1434 ;; This function calls:
  1435 ;;		_convert_bcd_to_string
  1436 ;;		_read_byte
  1437 ;;		_write_byte
  1438 ;; This function is called by:
  1439 ;;		_main
  1440 ;; This function uses a non-reentrant model
  1441 ;;
  1442                           
  1443                           
  1444                           ;psect for function _get_time_bit_as_string
  1445  0693                     _get_time_bit_as_string:	
  1446                           
  1447                           ;incstack = 0
  1448                           ; Regs used in _get_time_bit_as_string: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1449                           ;get_time_bit_as_string@b stored from wreg
  1450  0693  00F9               	movwf	get_time_bit_as_string@b
  1451  0694                     l1129:	
  1452                           
  1453                           ;rtc_driver.c: 94:     RB5 = 1;
  1454  0694  1283               	bcf	3,5	;RP0=0, select bank0
  1455  0695  1303               	bcf	3,6	;RP1=0, select bank0
  1456  0696  1686               	bsf	6,5	;volatile
  1457  0697                     l1131:	
  1458                           
  1459                           ;rtc_driver.c: 95:     write_byte(b + 1);
  1460  0697  0879               	movf	get_time_bit_as_string@b,w
  1461  0698  3E01               	addlw	1
  1462  0699  120A  118A  26D5  120A  118A  	fcall	_write_byte
  1463                           
  1464                           ;rtc_driver.c: 96:     char t = read_byte();
  1465  069E  120A  118A  272F  120A  118A  	fcall	_read_byte
  1466  06A3  00F8               	movwf	??_get_time_bit_as_string
  1467  06A4  0878               	movf	??_get_time_bit_as_string,w
  1468  06A5  00FA               	movwf	get_time_bit_as_string@t
  1469  06A6                     l1133:	
  1470                           
  1471                           ;rtc_driver.c: 97:     RB5 = 0;
  1472  06A6  1283               	bcf	3,5	;RP0=0, select bank0
  1473  06A7  1303               	bcf	3,6	;RP1=0, select bank0
  1474  06A8  1286               	bcf	6,5	;volatile
  1475  06A9                     l1135:	
  1476                           
  1477                           ;rtc_driver.c: 99:     return convert_bcd_to_string(t);
  1478  06A9  087A               	movf	get_time_bit_as_string@t,w
  1479  06AA  120A  118A  26B0  120A  118A  	fcall	_convert_bcd_to_string
  1480  06AF                     l179:	
  1481  06AF  0008               	return
  1482  06B0                     __end_of_get_time_bit_as_string:	
  1483                           
  1484                           	psect	text11
  1485  06D5                     __ptext11:	
  1486 ;; *************** function _write_byte *****************
  1487 ;; Defined at:
  1488 ;;		line 103 in file "rtc_driver.c"
  1489 ;; Parameters:    Size  Location     Type
  1490 ;;  time_tx         1    wreg     unsigned char 
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;  time_tx         1    4[COMMON] unsigned char 
  1493 ;;  j               2    2[COMMON] int 
  1494 ;; Return value:  Size  Location     Type
  1495 ;;                  1    wreg      void 
  1496 ;; Registers used:
  1497 ;;		wreg, status,2, status,0, btemp+1
  1498 ;; Tracked objects:
  1499 ;;		On entry : 0/0
  1500 ;;		On exit  : 0/0
  1501 ;;		Unchanged: 0/0
  1502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1503 ;;      Params:         0       0       0       0       0
  1504 ;;      Locals:         3       0       0       0       0
  1505 ;;      Temps:          2       0       0       0       0
  1506 ;;      Totals:         5       0       0       0       0
  1507 ;;Total ram usage:        5 bytes
  1508 ;; Hardware stack levels used:    1
  1509 ;; This function calls:
  1510 ;;		Nothing
  1511 ;; This function is called by:
  1512 ;;		_rtc_init
  1513 ;;		_set_time
  1514 ;;		_get_time_bit_as_string
  1515 ;;		_set_time_bit
  1516 ;;		_get_time
  1517 ;; This function uses a non-reentrant model
  1518 ;;
  1519                           
  1520                           
  1521                           ;psect for function _write_byte
  1522  06D5                     _write_byte:	
  1523                           
  1524                           ;incstack = 0
  1525                           ; Regs used in _write_byte: [wreg+status,2+status,0+btemp+1]
  1526                           ;write_byte@time_tx stored from wreg
  1527  06D5  00F4               	movwf	write_byte@time_tx
  1528  06D6                     l1051:	
  1529                           
  1530                           ;rtc_driver.c: 104:     int j;;rtc_driver.c: 105:     for (j = 0; j < 8; j++)
  1531  06D6  01F2               	clrf	write_byte@j
  1532  06D7  01F3               	clrf	write_byte@j+1
  1533  06D8                     l182:	
  1534                           
  1535                           ;rtc_driver.c: 106:     {;rtc_driver.c: 107:         RB4 = 0;
  1536  06D8  1283               	bcf	3,5	;RP0=0, select bank0
  1537  06D9  1303               	bcf	3,6	;RP1=0, select bank0
  1538  06DA  1206               	bcf	6,4	;volatile
  1539                           
  1540                           ;rtc_driver.c: 108:         RB0 = 0;
  1541  06DB  1006               	bcf	6,0	;volatile
  1542                           
  1543                           ;rtc_driver.c: 109:         if (time_tx & 0x01)
  1544  06DC  1C74               	btfss	write_byte@time_tx,0
  1545  06DD  2EDF               	goto	u141
  1546  06DE  2EE0               	goto	u140
  1547  06DF                     u141:	
  1548  06DF  2EE1               	goto	l1059
  1549  06E0                     u140:	
  1550  06E0                     l1057:	
  1551                           
  1552                           ;rtc_driver.c: 110:         {;rtc_driver.c: 111:             RB4 = 1;
  1553  06E0  1606               	bsf	6,4	;volatile
  1554  06E1                     l1059:	
  1555                           
  1556                           ;rtc_driver.c: 113:         time_tx = time_tx >> 1;
  1557  06E1  0874               	movf	write_byte@time_tx,w
  1558  06E2  00F0               	movwf	??_write_byte
  1559  06E3  1003               	clrc
  1560  06E4  0C70               	rrf	??_write_byte,w
  1561  06E5  00F1               	movwf	??_write_byte+1
  1562  06E6  0871               	movf	??_write_byte+1,w
  1563  06E7  00F4               	movwf	write_byte@time_tx
  1564  06E8                     l1061:	
  1565                           
  1566                           ;rtc_driver.c: 114:         RB0 = 1;
  1567  06E8  1406               	bsf	6,0	;volatile
  1568  06E9                     l1063:	
  1569                           
  1570                           ;rtc_driver.c: 115:     }
  1571  06E9  3001               	movlw	1
  1572  06EA  07F2               	addwf	write_byte@j,f
  1573  06EB  1803               	skipnc
  1574  06EC  0AF3               	incf	write_byte@j+1,f
  1575  06ED  3000               	movlw	0
  1576  06EE  07F3               	addwf	write_byte@j+1,f
  1577  06EF                     l1065:	
  1578  06EF  0873               	movf	write_byte@j+1,w
  1579  06F0  3A80               	xorlw	128
  1580  06F1  00FF               	movwf	btemp+1
  1581  06F2  3080               	movlw	128
  1582  06F3  027F               	subwf	btemp+1,w
  1583  06F4  1D03               	skipz
  1584  06F5  2EF8               	goto	u155
  1585  06F6  3008               	movlw	8
  1586  06F7  0272               	subwf	write_byte@j,w
  1587  06F8                     u155:	
  1588  06F8  1C03               	skipc
  1589  06F9  2EFB               	goto	u151
  1590  06FA  2EFC               	goto	u150
  1591  06FB                     u151:	
  1592  06FB  2ED8               	goto	l182
  1593  06FC                     u150:	
  1594  06FC                     l183:	
  1595                           
  1596                           ;rtc_driver.c: 116:     RB0 = 0;
  1597  06FC  1283               	bcf	3,5	;RP0=0, select bank0
  1598  06FD  1303               	bcf	3,6	;RP1=0, select bank0
  1599  06FE  1006               	bcf	6,0	;volatile
  1600  06FF                     l185:	
  1601  06FF  0008               	return
  1602  0700                     __end_of_write_byte:	
  1603                           
  1604                           	psect	text12
  1605  072F                     __ptext12:	
  1606 ;; *************** function _read_byte *****************
  1607 ;; Defined at:
  1608 ;;		line 120 in file "rtc_driver.c"
  1609 ;; Parameters:    Size  Location     Type
  1610 ;;		None
  1611 ;; Auto vars:     Size  Location     Type
  1612 ;;  j               2    2[COMMON] int 
  1613 ;; Return value:  Size  Location     Type
  1614 ;;                  1    wreg      unsigned char 
  1615 ;; Registers used:
  1616 ;;		wreg, status,2, status,0, btemp+1
  1617 ;; Tracked objects:
  1618 ;;		On entry : 0/0
  1619 ;;		On exit  : 0/0
  1620 ;;		Unchanged: 0/0
  1621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1622 ;;      Params:         0       0       0       0       0
  1623 ;;      Locals:         2       0       0       0       0
  1624 ;;      Temps:          2       0       0       0       0
  1625 ;;      Totals:         4       0       0       0       0
  1626 ;;Total ram usage:        4 bytes
  1627 ;; Hardware stack levels used:    1
  1628 ;; This function calls:
  1629 ;;		Nothing
  1630 ;; This function is called by:
  1631 ;;		_get_time_bit_as_string
  1632 ;;		_get_time
  1633 ;; This function uses a non-reentrant model
  1634 ;;
  1635                           
  1636                           
  1637                           ;psect for function _read_byte
  1638  072F                     _read_byte:	
  1639  072F                     l1067:	
  1640                           ;incstack = 0
  1641                           ; Regs used in _read_byte: [wreg+status,2+status,0+btemp+1]
  1642                           
  1643                           
  1644                           ;rtc_driver.c: 121:     int j;;rtc_driver.c: 122:     TRISB4 = 1;
  1645  072F  1683               	bsf	3,5	;RP0=1, select bank1
  1646  0730  1303               	bcf	3,6	;RP1=0, select bank1
  1647  0731  1606               	bsf	6,4	;volatile
  1648  0732                     l1069:	
  1649                           
  1650                           ;rtc_driver.c: 123:     for (j = 0; j < 8; j++) {
  1651  0732  01F2               	clrf	read_byte@j
  1652  0733  01F3               	clrf	read_byte@j+1
  1653  0734                     l188:	
  1654                           
  1655                           ;rtc_driver.c: 124:         RB0 = 0;
  1656  0734  1283               	bcf	3,5	;RP0=0, select bank0
  1657  0735  1303               	bcf	3,6	;RP1=0, select bank0
  1658  0736  1006               	bcf	6,0	;volatile
  1659  0737                     l1075:	
  1660                           
  1661                           ;rtc_driver.c: 125:         time_rx = time_rx >> 1;
  1662  0737  087C               	movf	_time_rx,w
  1663  0738  00F0               	movwf	??_read_byte
  1664  0739  1003               	clrc
  1665  073A  0C70               	rrf	??_read_byte,w
  1666  073B  00F1               	movwf	??_read_byte+1
  1667  073C  0871               	movf	??_read_byte+1,w
  1668  073D  00FC               	movwf	_time_rx
  1669  073E                     l1077:	
  1670                           
  1671                           ;rtc_driver.c: 126:         if (RB4) {
  1672  073E  1E06               	btfss	6,4	;volatile
  1673  073F  2F41               	goto	u161
  1674  0740  2F42               	goto	u160
  1675  0741                     u161:	
  1676  0741  2F43               	goto	l190
  1677  0742                     u160:	
  1678  0742                     l1079:	
  1679                           
  1680                           ;rtc_driver.c: 127:             time_rx |= 0x80;
  1681  0742  17FC               	bsf	_time_rx,7
  1682  0743                     l190:	
  1683                           ;rtc_driver.c: 128:         }
  1684                           
  1685                           
  1686                           ;rtc_driver.c: 129:         RB0 = 1;
  1687  0743  1406               	bsf	6,0	;volatile
  1688  0744                     l1081:	
  1689                           
  1690                           ;rtc_driver.c: 130:     }
  1691  0744  3001               	movlw	1
  1692  0745  07F2               	addwf	read_byte@j,f
  1693  0746  1803               	skipnc
  1694  0747  0AF3               	incf	read_byte@j+1,f
  1695  0748  3000               	movlw	0
  1696  0749  07F3               	addwf	read_byte@j+1,f
  1697  074A                     l1083:	
  1698  074A  0873               	movf	read_byte@j+1,w
  1699  074B  3A80               	xorlw	128
  1700  074C  00FF               	movwf	btemp+1
  1701  074D  3080               	movlw	128
  1702  074E  027F               	subwf	btemp+1,w
  1703  074F  1D03               	skipz
  1704  0750  2F53               	goto	u175
  1705  0751  3008               	movlw	8
  1706  0752  0272               	subwf	read_byte@j,w
  1707  0753                     u175:	
  1708  0753  1C03               	skipc
  1709  0754  2F56               	goto	u171
  1710  0755  2F57               	goto	u170
  1711  0756                     u171:	
  1712  0756  2F34               	goto	l188
  1713  0757                     u170:	
  1714  0757                     l189:	
  1715                           
  1716                           ;rtc_driver.c: 131:     TRISB4 = 0;
  1717  0757  1683               	bsf	3,5	;RP0=1, select bank1
  1718  0758  1303               	bcf	3,6	;RP1=0, select bank1
  1719  0759  1206               	bcf	6,4	;volatile
  1720                           
  1721                           ;rtc_driver.c: 132:     RB0 = 0;
  1722  075A  1283               	bcf	3,5	;RP0=0, select bank0
  1723  075B  1303               	bcf	3,6	;RP1=0, select bank0
  1724  075C  1006               	bcf	6,0	;volatile
  1725  075D                     l1085:	
  1726                           
  1727                           ;rtc_driver.c: 133:     return (time_rx);
  1728  075D  087C               	movf	_time_rx,w
  1729  075E                     l191:	
  1730  075E  0008               	return
  1731  075F                     __end_of_read_byte:	
  1732                           
  1733                           	psect	text13
  1734  06B0                     __ptext13:	
  1735 ;; *************** function _convert_bcd_to_string *****************
  1736 ;; Defined at:
  1737 ;;		line 31 in file "Utils.c"
  1738 ;; Parameters:    Size  Location     Type
  1739 ;;  bcd             1    wreg     unsigned char 
  1740 ;; Auto vars:     Size  Location     Type
  1741 ;;  bcd             1    7[COMMON] unsigned char 
  1742 ;;  num             2    5[COMMON] unsigned char [2]
  1743 ;;  ones            2    3[COMMON] int 
  1744 ;;  tens            2    1[COMMON] int 
  1745 ;; Return value:  Size  Location     Type
  1746 ;;                  1    wreg      PTR unsigned char 
  1747 ;; Registers used:
  1748 ;;		wreg, status,2, status,0
  1749 ;; Tracked objects:
  1750 ;;		On entry : 0/0
  1751 ;;		On exit  : 0/0
  1752 ;;		Unchanged: 0/0
  1753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1754 ;;      Params:         0       0       0       0       0
  1755 ;;      Locals:         7       0       0       0       0
  1756 ;;      Temps:          1       0       0       0       0
  1757 ;;      Totals:         8       0       0       0       0
  1758 ;;Total ram usage:        8 bytes
  1759 ;; Hardware stack levels used:    1
  1760 ;; This function calls:
  1761 ;;		Nothing
  1762 ;; This function is called by:
  1763 ;;		_get_time_bit_as_string
  1764 ;; This function uses a non-reentrant model
  1765 ;;
  1766                           
  1767                           
  1768                           ;psect for function _convert_bcd_to_string
  1769  06B0                     _convert_bcd_to_string:	
  1770                           
  1771                           ;incstack = 0
  1772                           ; Regs used in _convert_bcd_to_string: [wreg+status,2+status,0]
  1773                           ;convert_bcd_to_string@bcd stored from wreg
  1774  06B0  00F7               	movwf	convert_bcd_to_string@bcd
  1775  06B1                     l1089:	
  1776                           
  1777                           ;Utils.c: 36:     int tens = ((bcd & 0xF0) >> 4) + 48;
  1778  06B1  0877               	movf	convert_bcd_to_string@bcd,w
  1779  06B2  00F0               	movwf	??_convert_bcd_to_string
  1780  06B3  3004               	movlw	4
  1781  06B4                     u185:	
  1782  06B4  1003               	clrc
  1783  06B5  0CF0               	rrf	??_convert_bcd_to_string,f
  1784  06B6  3EFF               	addlw	-1
  1785  06B7  1D03               	skipz
  1786  06B8  2EB4               	goto	u185
  1787  06B9  0870               	movf	??_convert_bcd_to_string,w
  1788  06BA  390F               	andlw	15
  1789  06BB  3E30               	addlw	48
  1790  06BC  00F1               	movwf	convert_bcd_to_string@tens
  1791  06BD  3000               	movlw	0
  1792  06BE  1803               	skipnc
  1793  06BF  3001               	movlw	1
  1794  06C0  00F2               	movwf	convert_bcd_to_string@tens+1
  1795  06C1                     l1091:	
  1796                           
  1797                           ;Utils.c: 37:     int ones = (bcd & 0x0F) + 48;
  1798  06C1  0877               	movf	convert_bcd_to_string@bcd,w
  1799  06C2  390F               	andlw	15
  1800  06C3  3E30               	addlw	48
  1801  06C4  00F3               	movwf	convert_bcd_to_string@ones
  1802  06C5  3000               	movlw	0
  1803  06C6  1803               	skipnc
  1804  06C7  3001               	movlw	1
  1805  06C8  00F4               	movwf	convert_bcd_to_string@ones+1
  1806  06C9                     l1093:	
  1807                           
  1808                           ;Utils.c: 38:     char num[2] = {tens, ones};
  1809  06C9  01F5               	clrf	convert_bcd_to_string@num
  1810  06CA  01F6               	clrf	convert_bcd_to_string@num+1
  1811  06CB                     l1095:	
  1812  06CB  0871               	movf	convert_bcd_to_string@tens,w
  1813  06CC  00F0               	movwf	??_convert_bcd_to_string
  1814  06CD  0870               	movf	??_convert_bcd_to_string,w
  1815  06CE  00F5               	movwf	convert_bcd_to_string@num
  1816  06CF                     l1097:	
  1817  06CF  0873               	movf	convert_bcd_to_string@ones,w
  1818  06D0  00F0               	movwf	??_convert_bcd_to_string
  1819  06D1  0870               	movf	??_convert_bcd_to_string,w
  1820  06D2  00F6               	movwf	convert_bcd_to_string@num+1
  1821  06D3                     l1099:	
  1822                           
  1823                           ;Utils.c: 40:     return num;
  1824  06D3  3075               	movlw	(low (convert_bcd_to_string@num| 0))& (0+255)
  1825  06D4                     l215:	
  1826  06D4  0008               	return
  1827  06D5                     __end_of_convert_bcd_to_string:	
  1828  007E                     btemp	set	126	;btemp
  1829  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    24
    Data        1
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80      0       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sp__convert_bcd_to_string	PTR unsigned char  size(1) Largest target is 2
		 -> convert_bcd_to_string@num(COMMON[2]), 

    sp__get_time_bit_as_string	PTR unsigned char  size(1) Largest target is 2
		 -> convert_bcd_to_string@num(COMMON[2]), 


Critical Paths under _main in COMMON

    _main->_get_time_bit_as_string
    _writechar->_delay
    _set_time->_write_byte
    _rtc_init->_write_byte
    _lcd_init->_writecmd
    _lcd_clear->_writecmd
    _writecmd->_delay
    _get_time_bit_as_string->_convert_bcd_to_string

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1735
                                             11 COMMON     1     1      0
                              _delay
             _get_time_bit_as_string
                               _init
                          _lcd_clear
                           _lcd_init
                           _rtc_init
                      _rtc_port_init
                           _set_time
                          _writechar
 ---------------------------------------------------------------------------------
 (1) _writechar                                            1     1      0     296
                                              5 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _set_time                                             2     2      0     159
                                              5 COMMON     2     2      0
                         _write_byte
 ---------------------------------------------------------------------------------
 (1) _rtc_port_init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _rtc_init                                             0     0      0      91
                         _write_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0     296
                           _writecmd
 ---------------------------------------------------------------------------------
 (1) _lcd_clear                                            0     0      0     296
                           _writecmd
 ---------------------------------------------------------------------------------
 (2) _writecmd                                             1     1      0     296
                                              5 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (2) _delay                                                5     3      2     274
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _get_time_bit_as_string                               3     3      0     323
                                              8 COMMON     3     3      0
              _convert_bcd_to_string
                          _read_byte
                         _write_byte
 ---------------------------------------------------------------------------------
 (2) _write_byte                                           5     5      0      91
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (2) _read_byte                                            4     4      0      46
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (2) _convert_bcd_to_string                                8     8      0     141
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay
   _get_time_bit_as_string
     _convert_bcd_to_string
     _read_byte
     _write_byte
   _init
   _lcd_clear
     _writecmd
       _delay
   _lcd_init
     _writecmd
       _delay
   _rtc_init
     _write_byte
   _rtc_port_init
   _set_time
     _write_byte
   _writechar
     _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       9       5       11.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      16      12        0.0%
ABS                  0      0      16       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Nov 16 18:44:44 2019

                              pc 0002                               l45 0618                               l71 067A  
                             l68 0650                               fsr 0004                              l101 063B  
                            l104 060D                              l215 06D4                              l160 0628  
                            l163 0665                              l190 0743                              l182 06D8  
                            l191 075E                              l183 06FC                              l167 072B  
                            l168 072E                              l185 06FF                              l194 0684  
                            l179 06AF                              l188 0734                              l189 0757  
                            l197 0692                              l881 0615                              l873 060E  
                            l875 0612                              l891 0622                              _DAY 001B  
                            l877 0613                              l893 0626                              l885 0619  
                            l879 0614                              l887 061D                              l889 061F  
                            _RA2 002A                              _RB0 0030                              _RA3 002B  
                            _RA4 002C                              _RA5 002D                              _RB4 0034  
                            _RB5 0035                              u130 0692                              u131 0691  
                            u140 06E0                              u141 06DF                              u150 06FC  
                            u151 06FB                              u135 068E                              u160 0742  
                            u161 0741                              u170 0757                              u171 0756  
                            u155 06F8                              _MIN 001F                              u190 072B  
                            u175 0753                              u191 072A                              u185 06B4  
                            _SEC 0020                              u195 0727                              fsr0 0004  
                            indf 0000                     __CFG_FOSC$HS 0000                     __CFG_LVP$OFF 0000  
                           l1103 0629                             l1111 0700                             l1041 063D  
                           l1105 0651                             l1121 070B                             l1113 0703  
                           l1051 06D6                             l1131 0697                             l1043 0641  
                           l1107 0656                             l1123 0718                             l1115 0709  
                           l1061 06E8                             l1133 06A6                             l1037 067B  
                           l1045 0643                             l1109 0662                             l1125 071E  
                           l1141 066B                             l1063 06E9                             l1135 06A9  
                           l1039 067E                             l1047 0644                             l1127 0607  
                           l1143 066D                             l1151 076E                             l1081 0744  
                           l1065 06EF                             l1057 06E0                             l1129 0694  
                           l1049 064D                             l1145 066E                             l1161 079A  
                           l1153 0773                             l1091 06C1                             l1083 074A  
                           l1075 0737                             l1067 072F                             l1059 06E1  
                           l1147 0677                             l1139 0667                             l1171 07D0  
                           l1163 07A0                             l1155 0778                             l1093 06C9  
                           l1085 075D                             l1077 073E                             l1069 0732  
                           l1173 07E0                             l1165 07AD                             l1157 077D  
                           l1149 075F                             l1095 06CB                             l1079 0742  
                           l1167 07BD                             l1159 078A                             l1097 06CF  
                           l1089 06B1                             l1169 07C3                             l1099 06D3  
                           _DATE 001D                             _CTRL 0019                             _HOUR 001E  
                           _YEAR 001A                             _main 075F                             _init 060E  
                           btemp 007E                             start 0000         convert_bcd_to_string@bcd 0077  
                          ?_main 0070                            ?_init 0070                    __CFG_WDTE$OFF 0000  
       convert_bcd_to_string@num 0075                            _MONTH 001C                            _PORTA 0005  
                          _PORTD 0008                            _TRISA 0085                            _TRISB 0086  
                          _TRISC 0087                            _TRISD 0088                    __CFG_PWRTE$ON 0000  
                          _delay 067B                   __CFG_BOREN$OFF 0000                            pclath 000A  
                          status 0003                            wtemp0 007E                  ??_rtc_port_init 0070  
                   __end_of_DATE 001E                     __end_of_CTRL 001A                     __end_of_HOUR 001F  
        ??_convert_bcd_to_string 0070                     __end_of_YEAR 001B                  __initialization 07ED  
                   __end_of_main 07ED                     __end_of_init 0619                           ??_main 007B  
                         ??_init 0070                           ?_delay 0070                           _ADCON1 009F  
                         _TRISB4 0434                 __end_of_defaults 0011                 __end_of_lcd_init 063C  
                writecmd@command 0075                           _table1 0020                           delay@i 0073  
                         delay@t 0070                     __pdataCOMMON 007C                 __end_of_set_time 072F  
               __end_of_rtc_init 0666                 __end_of_writecmd 0651          __end_of__initialization 07FC  
                  __end_of_MONTH 001D                   __pcstackCOMMON 0070                    __end_of_delay 0693  
             __size_of_lcd_clear 0007                          ??_delay 0072                       __pbssBANK0 0020  
             __size_of_read_byte 0030                       __pmaintext 075F         ??_get_time_bit_as_string 0078  
                      ?_lcd_init 0070                       __stringtab 0003               __size_of_writechar 0015  
              __end_of_lcd_clear 060E                        ?_set_time 0070   __size_of_convert_bcd_to_string 0025  
