

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Nov 18 17:26:59 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.05
    34                           ; Generated 20/12/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877A Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1420 ;;		_main
  1421 ;; This function uses a non-reentrant model
  1422 ;;
  1423                           
  1424                           
  1425                           ;psect for function _get_temp
  1426  06B8                     _get_temp:	
  1427                           
  1428                           ;thermometer_driver.c: 76:  TRISE0 = 1;
  1429                           
  1430                           ;incstack = 0
  1431                           ; Regs used in _get_temp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1432  06B8  1683               	bsf	3,5	;RP0=1, select bank1
  1433  06B9  1303               	bcf	3,6	;RP1=0, select bank1
  1434  06BA  1409               	bsf	9,0	;volatile
  1435                           
  1436                           ;thermometer_driver.c: 77:  resetThermometer();
  1437  06BB  120A  118A  24B2  120A  118A  	fcall	_resetThermometer
  1438                           
  1439                           ;thermometer_driver.c: 78:  write_byte(0XCC);
  1440  06C0  30CC               	movlw	204
  1441  06C1  120A  118A  256C  120A  118A  	fcall	_write_byte
  1442                           
  1443                           ;thermometer_driver.c: 79:  write_byte(0X44);
  1444  06C6  3044               	movlw	68
  1445  06C7  120A  118A  256C  120A  118A  	fcall	_write_byte
  1446                           
  1447                           ;thermometer_driver.c: 84:  delay(20000);
  1448  06CC  3020               	movlw	32
  1449  06CD  00F0               	movwf	delay@t
  1450  06CE  304E               	movlw	78
  1451  06CF  00F1               	movwf	delay@t+1
  1452  06D0  120A  118A  244B  120A  118A  	fcall	_delay
  1453                           
  1454                           ;thermometer_driver.c: 86:  resetThermometer();
  1455  06D5  120A  118A  24B2  120A  118A  	fcall	_resetThermometer
  1456                           
  1457                           ;thermometer_driver.c: 87:  write_byte(0XCC);
  1458  06DA  30CC               	movlw	204
  1459  06DB  120A  118A  256C  120A  118A  	fcall	_write_byte
  1460                           
  1461                           ;thermometer_driver.c: 88:  write_byte(0XBE);
  1462  06E0  30BE               	movlw	190
  1463  06E1  120A  118A  256C  120A  118A  	fcall	_write_byte
  1464                           
  1465                           ;thermometer_driver.c: 89:  TLV = read_byte();
  1466  06E6  120A  118A  2509  120A  118A  	fcall	_read_byte
  1467  06EB  1283               	bcf	3,5	;RP0=0, select bank0
  1468  06EC  1303               	bcf	3,6	;RP1=0, select bank0
  1469  06ED  00C9               	movwf	??_get_temp
  1470  06EE  0849               	movf	??_get_temp,w
  1471  06EF  00C0               	movwf	_TLV
  1472                           
  1473                           ;thermometer_driver.c: 90:  THV = read_byte();
  1474  06F0  120A  118A  2509  120A  118A  	fcall	_read_byte
  1475  06F5  1283               	bcf	3,5	;RP0=0, select bank0
  1476  06F6  1303               	bcf	3,6	;RP1=0, select bank0
  1477  06F7  00C9               	movwf	??_get_temp
  1478  06F8  0849               	movf	??_get_temp,w
  1479  06F9  00BF               	movwf	_THV
  1480                           
  1481                           ;thermometer_driver.c: 91:  TRISE0 = 1;
  1482  06FA  1683               	bsf	3,5	;RP0=1, select bank1
  1483  06FB  1303               	bcf	3,6	;RP1=0, select bank1
  1484  06FC  1409               	bsf	9,0	;volatile
  1485                           
  1486                           ;thermometer_driver.c: 92:  return (TLV >> 4) | ((THV << 4) & 0X3f);
  1487  06FD  1283               	bcf	3,5	;RP0=0, select bank0
  1488  06FE  1303               	bcf	3,6	;RP1=0, select bank0
  1489  06FF  083F               	movf	_THV,w
  1490  0700  00C9               	movwf	??_get_temp
  1491  0701  3004               	movlw	4
  1492  0702                     u1005:	
  1493  0702  1003               	clrc
  1494  0703  0DC9               	rlf	??_get_temp,f
  1495  0704  3EFF               	addlw	-1
  1496  0705  1D03               	skipz
  1497  0706  2F02               	goto	u1005
  1498  0707  303F               	movlw	63
  1499  0708  0549               	andwf	??_get_temp,w
  1500  0709  00CA               	movwf	??_get_temp+1
  1501  070A  0840               	movf	_TLV,w
  1502  070B  00CB               	movwf	??_get_temp+2
  1503  070C  3004               	movlw	4
  1504  070D                     u1015:	
  1505  070D  1003               	clrc
  1506  070E  0CCB               	rrf	??_get_temp+2,f
  1507  070F  3EFF               	addlw	-1
  1508  0710  1D03               	skipz
  1509  0711  2F0D               	goto	u1015
  1510  0712  084B               	movf	??_get_temp+2,w
  1511  0713  044A               	iorwf	??_get_temp+1,w
  1512  0714  00CC               	movwf	??_get_temp+3
  1513  0715  01CD               	clrf	??_get_temp+4
  1514  0716  084C               	movf	??_get_temp+3,w
  1515  0717  00FA               	movwf	?_get_temp
  1516  0718  084D               	movf	??_get_temp+4,w
  1517  0719  00FB               	movwf	?_get_temp+1
  1518  071A  0008               	return
  1519  071B                     __end_of_get_temp:	
  1520                           
  1521                           	psect	text9
  1522  056C                     __ptext9:	
  1523 ;; *************** function _write_byte *****************
  1524 ;; Defined at:
  1525 ;;		line 19 in file "thermometer_driver.c"
  1526 ;; Parameters:    Size  Location     Type
  1527 ;;  val             1    wreg     unsigned char 
  1528 ;; Auto vars:     Size  Location     Type
  1529 ;;  val             1    8[COMMON] unsigned char 
  1530 ;;  i               1    9[COMMON] unsigned char 
  1531 ;;  temp            1    7[COMMON] unsigned char 
  1532 ;; Return value:  Size  Location     Type
  1533 ;;                  1    wreg      void 
  1534 ;; Registers used:
  1535 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1536 ;; Tracked objects:
  1537 ;;		On entry : 0/0
  1538 ;;		On exit  : 0/0
  1539 ;;		Unchanged: 0/0
  1540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1541 ;;      Params:         0       0       0       0       0
  1542 ;;      Locals:         3       0       0       0       0
  1543 ;;      Temps:          2       0       0       0       0
  1544 ;;      Totals:         5       0       0       0       0
  1545 ;;Total ram usage:        5 bytes
  1546 ;; Hardware stack levels used:    1
  1547 ;; Hardware stack levels required when called:    1
  1548 ;; This function calls:
  1549 ;;		_delay2
  1550 ;; This function is called by:
  1551 ;;		_get_temp
  1552 ;; This function uses a non-reentrant model
  1553 ;;
  1554                           
  1555                           
  1556                           ;psect for function _write_byte
  1557  056C                     _write_byte:	
  1558                           
  1559                           ;incstack = 0
  1560                           ; Regs used in _write_byte: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1561                           ;write_byte@val stored from wreg
  1562  056C  00F8               	movwf	write_byte@val
  1563                           
  1564                           ;thermometer_driver.c: 20:  unsigned char i;;thermometer_driver.c: 21:  unsigned char te
      +                          mp;;thermometer_driver.c: 24:  for (i = 8; i > 0; i--) {
  1565  056D  3008               	movlw	8
  1566  056E  00F5               	movwf	??_write_byte
  1567  056F  0875               	movf	??_write_byte,w
  1568  0570  00F9               	movwf	write_byte@i
  1569  0571                     l1222:	
  1570                           
  1571                           ;thermometer_driver.c: 25:   temp = val & 0x01;
  1572  0571  0878               	movf	write_byte@val,w
  1573  0572  3901               	andlw	1
  1574  0573  00F5               	movwf	??_write_byte
  1575  0574  0875               	movf	??_write_byte,w
  1576  0575  00F7               	movwf	write_byte@temp
  1577                           
  1578                           ;thermometer_driver.c: 26:   RE0 = 0; TRISE0 = 0;
  1579  0576  1283               	bcf	3,5	;RP0=0, select bank0
  1580  0577  1303               	bcf	3,6	;RP1=0, select bank0
  1581  0578  1009               	bcf	9,0	;volatile
  1582  0579  1683               	bsf	3,5	;RP0=1, select bank1
  1583  057A  1303               	bcf	3,6	;RP1=0, select bank1
  1584  057B  1009               	bcf	9,0	;volatile
  1585                           
  1586                           ;thermometer_driver.c: 27:   __nop();
  1587  057C  0000               	nop
  1588                           
  1589                           ;thermometer_driver.c: 28:   __nop();
  1590  057D  0000               	nop
  1591                           
  1592                           ;thermometer_driver.c: 29:   __nop();
  1593  057E  0000               	nop
  1594                           
  1595                           ;thermometer_driver.c: 30:   __nop();
  1596  057F  0000               	nop
  1597                           
  1598                           ;thermometer_driver.c: 31:   __nop();
  1599  0580  0000               	nop
  1600                           
  1601                           ;thermometer_driver.c: 33:   if (temp == 1) {
  1602  0581  0377               	decf	write_byte@temp,w
  1603  0582  1D03               	btfss	3,2
  1604  0583  2D87               	goto	l1242
  1605                           
  1606                           ;thermometer_driver.c: 34:    TRISE0 = 1;
  1607  0584  1683               	bsf	3,5	;RP0=1, select bank1
  1608  0585  1303               	bcf	3,6	;RP1=0, select bank1
  1609  0586  1409               	bsf	9,0	;volatile
  1610  0587                     l1242:	
  1611                           
  1612                           ;thermometer_driver.c: 36:   delay2(t63us);
  1613  0587  302E               	movlw	(low (_t63us| 0))& (0+255)
  1614  0588  120A  118A  2478  120A  118A  	fcall	_delay2
  1615                           
  1616                           ;thermometer_driver.c: 37:   TRISE0 = 1;
  1617  058D  1683               	bsf	3,5	;RP0=1, select bank1
  1618  058E  1303               	bcf	3,6	;RP1=0, select bank1
  1619  058F  1409               	bsf	9,0	;volatile
  1620                           
  1621                           ;thermometer_driver.c: 38:   __nop();
  1622  0590  0000               	nop
  1623                           
  1624                           ;thermometer_driver.c: 39:   __nop();
  1625  0591  0000               	nop
  1626                           
  1627                           ;thermometer_driver.c: 40:   val = val >> 1;
  1628  0592  0878               	movf	write_byte@val,w
  1629  0593  00F5               	movwf	??_write_byte
  1630  0594  1003               	clrc
  1631  0595  0C75               	rrf	??_write_byte,w
  1632  0596  00F6               	movwf	??_write_byte+1
  1633  0597  0876               	movf	??_write_byte+1,w
  1634  0598  00F8               	movwf	write_byte@val
  1635                           
  1636                           ;thermometer_driver.c: 41:  }
  1637  0599  3001               	movlw	1
  1638  059A  02F9               	subwf	write_byte@i,f
  1639  059B  0879               	movf	write_byte@i,w
  1640  059C  1903               	btfsc	3,2
  1641  059D  0008               	return
  1642  059E  2D71               	goto	l1222
  1643  059F                     __end_of_write_byte:	
  1644                           
  1645                           	psect	text10
  1646  04B2                     __ptext10:	
  1647 ;; *************** function _resetThermometer *****************
  1648 ;; Defined at:
  1649 ;;		line 95 in file "thermometer_driver.c"
  1650 ;; Parameters:    Size  Location     Type
  1651 ;;		None
  1652 ;; Auto vars:     Size  Location     Type
  1653 ;;  presence        1    5[COMMON] unsigned char 
  1654 ;; Return value:  Size  Location     Type
  1655 ;;                  1    wreg      void 
  1656 ;; Registers used:
  1657 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1658 ;; Tracked objects:
  1659 ;;		On entry : 0/0
  1660 ;;		On exit  : 0/0
  1661 ;;		Unchanged: 0/0
  1662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1663 ;;      Params:         0       0       0       0       0
  1664 ;;      Locals:         1       0       0       0       0
  1665 ;;      Temps:          0       0       0       0       0
  1666 ;;      Totals:         1       0       0       0       0
  1667 ;;Total ram usage:        1 bytes
  1668 ;; Hardware stack levels used:    1
  1669 ;; Hardware stack levels required when called:    1
  1670 ;; This function calls:
  1671 ;;		_delay2
  1672 ;; This function is called by:
  1673 ;;		_get_temp
  1674 ;; This function uses a non-reentrant model
  1675 ;;
  1676                           
  1677                           
  1678                           ;psect for function _resetThermometer
  1679  04B2                     _resetThermometer:	
  1680                           
  1681                           ;thermometer_driver.c: 96:  char presence = 1;
  1682                           
  1683                           ;incstack = 0
  1684                           ; Regs used in _resetThermometer: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1685  04B2  01F5               	clrf	resetThermometer@presence
  1686  04B3  0AF5               	incf	resetThermometer@presence,f
  1687  04B4                     l1324:	
  1688                           ;thermometer_driver.c: 97:  while (presence) {
  1689                           
  1690                           
  1691                           ;thermometer_driver.c: 97:  while (presence) {
  1692  04B4  0875               	movf	resetThermometer@presence,w
  1693  04B5  1903               	btfsc	3,2
  1694  04B6  0008               	return
  1695                           
  1696                           ;thermometer_driver.c: 98:   RE0 = 0; TRISE0 = 0;
  1697  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  1698  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  1699  04B9  1009               	bcf	9,0	;volatile
  1700  04BA  1683               	bsf	3,5	;RP0=1, select bank1
  1701  04BB  1303               	bcf	3,6	;RP1=0, select bank1
  1702  04BC  1009               	bcf	9,0	;volatile
  1703                           
  1704                           ;thermometer_driver.c: 99:   delay2(t503us);
  1705  04BD  303A               	movlw	(low (_t503us| 0))& (0+255)
  1706  04BE  120A  118A  2478  120A  118A  	fcall	_delay2
  1707                           
  1708                           ;thermometer_driver.c: 100:   TRISE0 = 1;
  1709  04C3  1683               	bsf	3,5	;RP0=1, select bank1
  1710  04C4  1303               	bcf	3,6	;RP1=0, select bank1
  1711  04C5  1409               	bsf	9,0	;volatile
  1712                           
  1713                           ;thermometer_driver.c: 101:   delay2(t70us);
  1714  04C6  3032               	movlw	(low (_t70us| 0))& (0+255)
  1715  04C7  120A  118A  2478  120A  118A  	fcall	_delay2
  1716                           
  1717                           ;thermometer_driver.c: 102:   if (RE0 == 1)
  1718  04CC  1283               	bcf	3,5	;RP0=0, select bank0
  1719  04CD  1303               	bcf	3,6	;RP1=0, select bank0
  1720  04CE  1C09               	btfss	9,0	;volatile
  1721  04CF  2CD3               	goto	l1320
  1722                           
  1723                           ;thermometer_driver.c: 103:    presence = 1;
  1724  04D0  01F5               	clrf	resetThermometer@presence
  1725  04D1  0AF5               	incf	resetThermometer@presence,f
  1726  04D2  2CD4               	goto	l1322
  1727  04D3                     l1320:	
  1728                           
  1729                           ;thermometer_driver.c: 105:    presence = 0;
  1730  04D3  01F5               	clrf	resetThermometer@presence
  1731  04D4                     l1322:	
  1732                           
  1733                           ;thermometer_driver.c: 107:   delay2(t430us);
  1734  04D4  3036               	movlw	(low (_t430us| 0))& (0+255)
  1735  04D5  120A  118A  2478  120A  118A  	fcall	_delay2
  1736  04DA  2CB4               	goto	l1324
  1737  04DB                     __end_of_resetThermometer:	
  1738                           
  1739                           	psect	text11
  1740  0509                     __ptext11:	
  1741 ;; *************** function _read_byte *****************
  1742 ;; Defined at:
  1743 ;;		line 44 in file "thermometer_driver.c"
  1744 ;; Parameters:    Size  Location     Type
  1745 ;;		None
  1746 ;; Auto vars:     Size  Location     Type
  1747 ;;  i               1    7[COMMON] unsigned char 
  1748 ;;  value           1    6[COMMON] unsigned char 
  1749 ;; Return value:  Size  Location     Type
  1750 ;;                  1    wreg      unsigned char 
  1751 ;; Registers used:
  1752 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1753 ;; Tracked objects:
  1754 ;;		On entry : 0/0
  1755 ;;		On exit  : 0/0
  1756 ;;		Unchanged: 0/0
  1757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1758 ;;      Params:         0       0       0       0       0
  1759 ;;      Locals:         2       0       0       0       0
  1760 ;;      Temps:          1       0       0       0       0
  1761 ;;      Totals:         3       0       0       0       0
  1762 ;;Total ram usage:        3 bytes
  1763 ;; Hardware stack levels used:    1
  1764 ;; Hardware stack levels required when called:    1
  1765 ;; This function calls:
  1766 ;;		_delay2
  1767 ;; This function is called by:
  1768 ;;		_get_temp
  1769 ;; This function uses a non-reentrant model
  1770 ;;
  1771                           
  1772                           
  1773                           ;psect for function _read_byte
  1774  0509                     _read_byte:	
  1775                           
  1776                           ;thermometer_driver.c: 45:  unsigned char i;;thermometer_driver.c: 46:  unsigned char va
      +                          lue = 0;
  1777                           
  1778                           ;incstack = 0
  1779                           ; Regs used in _read_byte: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1780  0509  01F6               	clrf	read_byte@value
  1781                           
  1782                           ;thermometer_driver.c: 47:  static char j;;thermometer_driver.c: 49:  for (i = 8; i > 0;
      +                           i--) {
  1783  050A  3008               	movlw	8
  1784  050B  00F5               	movwf	??_read_byte
  1785  050C  0875               	movf	??_read_byte,w
  1786  050D  00F7               	movwf	read_byte@i
  1787  050E                     l1264:	
  1788                           
  1789                           ;thermometer_driver.c: 50:   value >>= 1;
  1790  050E  1003               	clrc
  1791  050F  0CF6               	rrf	read_byte@value,f
  1792                           
  1793                           ;thermometer_driver.c: 51:   RE0 = 0; TRISE0 = 0;
  1794  0510  1283               	bcf	3,5	;RP0=0, select bank0
  1795  0511  1303               	bcf	3,6	;RP1=0, select bank0
  1796  0512  1009               	bcf	9,0	;volatile
  1797  0513  1683               	bsf	3,5	;RP0=1, select bank1
  1798  0514  1303               	bcf	3,6	;RP1=0, select bank1
  1799  0515  1009               	bcf	9,0	;volatile
  1800                           
  1801                           ;thermometer_driver.c: 52:   __nop();
  1802  0516  0000               	nop
  1803                           
  1804                           ;thermometer_driver.c: 53:   __nop();
  1805  0517  0000               	nop
  1806                           
  1807                           ;thermometer_driver.c: 54:   __nop();
  1808  0518  0000               	nop
  1809                           
  1810                           ;thermometer_driver.c: 55:   __nop();
  1811  0519  0000               	nop
  1812                           
  1813                           ;thermometer_driver.c: 56:   __nop();
  1814  051A  0000               	nop
  1815                           
  1816                           ;thermometer_driver.c: 57:   __nop();
  1817  051B  0000               	nop
  1818                           
  1819                           ;thermometer_driver.c: 58:   TRISE0 = 1;
  1820  051C  1683               	bsf	3,5	;RP0=1, select bank1
  1821  051D  1303               	bcf	3,6	;RP1=0, select bank1
  1822  051E  1409               	bsf	9,0	;volatile
  1823                           
  1824                           ;thermometer_driver.c: 59:   __nop();
  1825  051F  0000               	nop
  1826                           
  1827                           ;thermometer_driver.c: 60:   __nop();
  1828  0520  0000               	nop
  1829                           
  1830                           ;thermometer_driver.c: 61:   __nop();
  1831  0521  0000               	nop
  1832                           
  1833                           ;thermometer_driver.c: 62:   __nop();
  1834  0522  0000               	nop
  1835                           
  1836                           ;thermometer_driver.c: 63:   __nop();
  1837  0523  0000               	nop
  1838                           
  1839                           ;thermometer_driver.c: 64:   j = RE0;
  1840  0524  3000               	movlw	0
  1841  0525  1283               	bcf	3,5	;RP0=0, select bank0
  1842  0526  1303               	bcf	3,6	;RP1=0, select bank0
  1843  0527  1809               	btfsc	9,0	;volatile
  1844  0528  3001               	movlw	1
  1845  0529  00BE               	movwf	read_byte@j
  1846                           
  1847                           ;thermometer_driver.c: 65:   if (j) value |= 0x80;
  1848  052A  083E               	movf	read_byte@j,w
  1849  052B  1D03               	btfss	3,2
  1850  052C  17F6               	bsf	read_byte@value,7
  1851                           
  1852                           ;thermometer_driver.c: 66:   delay2(t63us);
  1853  052D  302E               	movlw	(low (_t63us| 0))& (0+255)
  1854  052E  120A  118A  2478  120A  118A  	fcall	_delay2
  1855                           
  1856                           ;thermometer_driver.c: 67:  }
  1857  0533  3001               	movlw	1
  1858  0534  02F7               	subwf	read_byte@i,f
  1859  0535  0877               	movf	read_byte@i,w
  1860  0536  1D03               	btfss	3,2
  1861  0537  2D0E               	goto	l1264
  1862                           
  1863                           ;thermometer_driver.c: 68:  return (value);
  1864  0538  0876               	movf	read_byte@value,w
  1865  0539  0008               	return
  1866  053A                     __end_of_read_byte:	
  1867                           
  1868                           	psect	text12
  1869  0478                     __ptext12:	
  1870 ;; *************** function _delay2 *****************
  1871 ;; Defined at:
  1872 ;;		line 12 in file "Utils.c"
  1873 ;; Parameters:    Size  Location     Type
  1874 ;;  t               1    wreg     PTR int 
  1875 ;;		 -> t430us(4), t70us(4), t503us(4), t63us(4), 
  1876 ;; Auto vars:     Size  Location     Type
  1877 ;;  t               1    4[COMMON] PTR int 
  1878 ;;		 -> t430us(4), t70us(4), t503us(4), t63us(4), 
  1879 ;;  z               1    3[COMMON] unsigned char 
  1880 ;;  y               1    2[COMMON] unsigned char 
  1881 ;;  x               1    1[COMMON] unsigned char 
  1882 ;; Return value:  Size  Location     Type
  1883 ;;                  1    wreg      void 
  1884 ;; Registers used:
  1885 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1886 ;; Tracked objects:
  1887 ;;		On entry : 0/0
  1888 ;;		On exit  : 0/0
  1889 ;;		Unchanged: 0/0
  1890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1891 ;;      Params:         0       0       0       0       0
  1892 ;;      Locals:         4       0       0       0       0
  1893 ;;      Temps:          1       0       0       0       0
  1894 ;;      Totals:         5       0       0       0       0
  1895 ;;Total ram usage:        5 bytes
  1896 ;; Hardware stack levels used:    1
  1897 ;; This function calls:
  1898 ;;		Nothing
  1899 ;; This function is called by:
  1900 ;;		_write_byte
  1901 ;;		_read_byte
  1902 ;;		_resetThermometer
  1903 ;; This function uses a non-reentrant model
  1904 ;;
  1905                           
  1906                           
  1907                           ;psect for function _delay2
  1908  0478                     _delay2:	
  1909                           
  1910                           ;incstack = 0
  1911                           ; Regs used in _delay2: [wreg-fsr0h+status,2+status,0]
  1912                           ;delay2@t stored from wreg
  1913  0478  00F4               	movwf	delay2@t
  1914                           
  1915                           ;Utils.c: 13:  char x = t[0];
  1916  0479  0874               	movf	delay2@t,w
  1917  047A  0084               	movwf	4
  1918  047B  1383               	bcf	3,7	;select IRP bank0
  1919  047C  0800               	movf	0,w
  1920  047D  00F0               	movwf	??_delay2
  1921  047E  0870               	movf	??_delay2,w
  1922  047F  00F1               	movwf	delay2@x
  1923                           
  1924                           ;Utils.c: 14:  char y = t[1];
  1925  0480  0874               	movf	delay2@t,w
  1926  0481  3E02               	addlw	2
  1927  0482  0084               	movwf	4
  1928  0483  0800               	movf	0,w
  1929  0484  00F0               	movwf	??_delay2
  1930  0485  0870               	movf	??_delay2,w
  1931  0486  00F2               	movwf	delay2@y
  1932  0487                     l1186:	
  1933                           
  1934                           ;Utils.c: 18:   z = y;
  1935  0487  0872               	movf	delay2@y,w
  1936  0488  00F0               	movwf	??_delay2
  1937  0489  0870               	movf	??_delay2,w
  1938  048A  00F3               	movwf	delay2@z
  1939  048B                     l161:	
  1940                           ;Utils.c: 19:   do {
  1941                           
  1942                           
  1943                           ;Utils.c: 21:   } while (--z);
  1944  048B  3001               	movlw	1
  1945  048C  02F3               	subwf	delay2@z,f
  1946  048D  1D03               	btfss	3,2
  1947  048E  2C8B               	goto	l161
  1948                           
  1949                           ;Utils.c: 22:  } while (--x);
  1950  048F  3001               	movlw	1
  1951  0490  02F1               	subwf	delay2@x,f
  1952  0491  1903               	btfsc	3,2
  1953  0492  0008               	return
  1954  0493  2C87               	goto	l1186
  1955  0494                     __end_of_delay2:	
  1956                           
  1957                           	psect	text13
  1958  044B                     __ptext13:	
  1959 ;; *************** function _delay *****************
  1960 ;; Defined at:
  1961 ;;		line 8 in file "Utils.c"
  1962 ;; Parameters:    Size  Location     Type
  1963 ;;  t               2    0[COMMON] int 
  1964 ;; Auto vars:     Size  Location     Type
  1965 ;;  i               2    3[COMMON] int 
  1966 ;; Return value:  Size  Location     Type
  1967 ;;                  1    wreg      void 
  1968 ;; Registers used:
  1969 ;;		wreg, status,2
  1970 ;; Tracked objects:
  1971 ;;		On entry : 0/0
  1972 ;;		On exit  : 0/0
  1973 ;;		Unchanged: 0/0
  1974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1975 ;;      Params:         2       0       0       0       0
  1976 ;;      Locals:         2       0       0       0       0
  1977 ;;      Temps:          1       0       0       0       0
  1978 ;;      Totals:         5       0       0       0       0
  1979 ;;Total ram usage:        5 bytes
  1980 ;; Hardware stack levels used:    1
  1981 ;; This function calls:
  1982 ;;		Nothing
  1983 ;; This function is called by:
  1984 ;;		_main
  1985 ;;		_writecmd
  1986 ;;		_writechar
  1987 ;;		_get_temp
  1988 ;; This function uses a non-reentrant model
  1989 ;;
  1990                           
  1991                           
  1992                           ;psect for function _delay
  1993  044B                     _delay:	
  1994                           
  1995                           ;Utils.c: 9:  for (int i = 0; i < t; i++);
  1996                           
  1997                           ;incstack = 0
  1998                           ; Regs used in _delay: [wreg+status,2]
  1999  044B  01F3               	clrf	delay@i
  2000  044C  01F4               	clrf	delay@i+1
  2001  044D                     l154:	
  2002  044D  0874               	movf	delay@i+1,w
  2003  044E  3A80               	xorlw	128
  2004  044F  00F2               	movwf	??_delay
  2005  0450  0871               	movf	delay@t+1,w
  2006  0451  3A80               	xorlw	128
  2007  0452  0272               	subwf	??_delay,w
  2008  0453  1D03               	skipz
