

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Nov 18 17:59:32 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2055  074D                     __end_of_read_byte:	
  2056                           
  2057                           	psect	text16
  2058  0673                     __ptext16:	
  2059 ;; *************** function _convert_bcd_to_string *****************
  2060 ;; Defined at:
  2061 ;;		line 31 in file "Utils.c"
  2062 ;; Parameters:    Size  Location     Type
  2063 ;;  bcd             1    wreg     unsigned char 
  2064 ;; Auto vars:     Size  Location     Type
  2065 ;;  bcd             1    7[COMMON] unsigned char 
  2066 ;;  num             2    5[COMMON] unsigned char [2]
  2067 ;;  ones            2    3[COMMON] int 
  2068 ;;  tens            2    1[COMMON] int 
  2069 ;; Return value:  Size  Location     Type
  2070 ;;                  1    wreg      PTR unsigned char 
  2071 ;; Registers used:
  2072 ;;		wreg, status,2, status,0
  2073 ;; Tracked objects:
  2074 ;;		On entry : 0/0
  2075 ;;		On exit  : 0/0
  2076 ;;		Unchanged: 0/0
  2077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2078 ;;      Params:         0       0       0       0       0
  2079 ;;      Locals:         7       0       0       0       0
  2080 ;;      Temps:          1       0       0       0       0
  2081 ;;      Totals:         8       0       0       0       0
  2082 ;;Total ram usage:        8 bytes
  2083 ;; Hardware stack levels used:    1
  2084 ;; This function calls:
  2085 ;;		Nothing
  2086 ;; This function is called by:
  2087 ;;		_get_time_bit_as_string
  2088 ;; This function uses a non-reentrant model
  2089 ;;
  2090                           
  2091                           
  2092                           ;psect for function _convert_bcd_to_string
  2093  0673                     _convert_bcd_to_string:	
  2094                           
  2095                           ;incstack = 0
  2096                           ; Regs used in _convert_bcd_to_string: [wreg+status,2+status,0]
  2097                           ;convert_bcd_to_string@bcd stored from wreg
  2098  0673  00F7               	movwf	convert_bcd_to_string@bcd
  2099  0674                     l1094:	
  2100                           
  2101                           ;Utils.c: 36:     int tens = ((bcd & 0xF0) >> 4) + 48;
  2102  0674  0877               	movf	convert_bcd_to_string@bcd,w
  2103  0675  00F0               	movwf	??_convert_bcd_to_string
  2104  0676  3004               	movlw	4
  2105  0677                     u195:	
  2106  0677  1003               	clrc
  2107  0678  0CF0               	rrf	??_convert_bcd_to_string,f
  2108  0679  3EFF               	addlw	-1
  2109  067A  1D03               	skipz
  2110  067B  2E77               	goto	u195
  2111  067C  0870               	movf	??_convert_bcd_to_string,w
  2112  067D  390F               	andlw	15
  2113  067E  3E30               	addlw	48
  2114  067F  00F1               	movwf	convert_bcd_to_string@tens
  2115  0680  3000               	movlw	0
  2116  0681  1803               	skipnc
  2117  0682  3001               	movlw	1
  2118  0683  00F2               	movwf	convert_bcd_to_string@tens+1
  2119  0684                     l1096:	
  2120                           
  2121                           ;Utils.c: 37:     int ones = (bcd & 0x0F) + 48;
  2122  0684  0877               	movf	convert_bcd_to_string@bcd,w
  2123  0685  390F               	andlw	15
  2124  0686  3E30               	addlw	48
  2125  0687  00F3               	movwf	convert_bcd_to_string@ones
  2126  0688  3000               	movlw	0
  2127  0689  1803               	skipnc
  2128  068A  3001               	movlw	1
  2129  068B  00F4               	movwf	convert_bcd_to_string@ones+1
  2130  068C                     l1098:	
  2131                           
  2132                           ;Utils.c: 38:     char num[2] = {tens, ones};
  2133  068C  01F5               	clrf	convert_bcd_to_string@num
  2134  068D  01F6               	clrf	convert_bcd_to_string@num+1
  2135  068E                     l1100:	
  2136  068E  0871               	movf	convert_bcd_to_string@tens,w
  2137  068F  00F0               	movwf	??_convert_bcd_to_string
  2138  0690  0870               	movf	??_convert_bcd_to_string,w
  2139  0691  00F5               	movwf	convert_bcd_to_string@num
  2140  0692                     l1102:	
  2141  0692  0873               	movf	convert_bcd_to_string@ones,w
  2142  0693  00F0               	movwf	??_convert_bcd_to_string
  2143  0694  0870               	movf	??_convert_bcd_to_string,w
  2144  0695  00F6               	movwf	convert_bcd_to_string@num+1
  2145  0696                     l1104:	
  2146                           
  2147                           ;Utils.c: 40:     return num;
  2148  0696  3075               	movlw	(low (convert_bcd_to_string@num| 0))& (0+255)
  2149  0697                     l220:	
  2150  0697  0008               	return
  2151  0698                     __end_of_convert_bcd_to_string:	
  2152  007E                     btemp	set	126	;btemp
  2153  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    24
    Data        1
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      9      27
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@a	PTR unsigned char  size(1) Largest target is 9
		 -> get_time_as_string@time(BANK0[9]), 

    sp__get_time_bit_as_string	PTR unsigned char  size(1) Largest target is 2
		 -> convert_bcd_to_string@num(COMMON[2]), 

    sp__convert_bcd_to_string	PTR unsigned char  size(1) Largest target is 2
		 -> convert_bcd_to_string@num(COMMON[2]), 

    writeString@str	PTR unsigned char  size(1) Largest target is 9
		 -> get_time_as_string@time(BANK0[9]), 

    sp__get_time_as_string	PTR unsigned char  size(1) Largest target is 9
		 -> get_time_as_string@time(BANK0[9]), 


Critical Paths under _main in COMMON

    _main->_get_time_as_string
    _writeString->_strlen
    _writeString->_writechar
    _writechar->_delay
    _set_time->_write_byte
    _rtc_init->_write_byte
    _lcd_init->_writecmd
    _lcd_clear->_writecmd
    _writecmd->_delay
    _get_time_as_string->_get_time_bit_as_string
    _get_time_bit_as_string->_convert_bcd_to_string

Critical Paths under _main in BANK0

    _main->_get_time_as_string

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2177
                              _delay
                 _get_time_as_string
                               _init
                          _lcd_clear
                           _lcd_init
                           _rtc_init
                      _rtc_port_init
                           _set_time
                        _writeString
 ---------------------------------------------------------------------------------
 (1) _writeString                                          4     4      0     520
                                              6 COMMON     4     4      0
                             _strlen
                          _writechar
 ---------------------------------------------------------------------------------
 (2) _writechar                                            1     1      0     296
                                              5 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (2) _strlen                                               6     4      2     101
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _set_time                                             2     2      0     159
                                              5 COMMON     2     2      0
                         _write_byte
 ---------------------------------------------------------------------------------
 (1) _rtc_port_init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _rtc_init                                             0     0      0      91
                         _write_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0     296
                           _writecmd
 ---------------------------------------------------------------------------------
 (1) _lcd_clear                                            0     0      0     296
                           _writecmd
 ---------------------------------------------------------------------------------
 (2) _writecmd                                             1     1      0     296
                                              5 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                5     3      2     274
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _get_time_as_string                                  11    11      0     541
                                             11 COMMON     2     2      0
                                              0 BANK0      9     9      0
             _get_time_bit_as_string
 ---------------------------------------------------------------------------------
 (2) _get_time_bit_as_string                               3     3      0     323
                                              8 COMMON     3     3      0
              _convert_bcd_to_string
                          _read_byte
                         _write_byte
 ---------------------------------------------------------------------------------
 (2) _write_byte                                           5     5      0      91
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (3) _read_byte                                            4     4      0      46
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (3) _convert_bcd_to_string                                8     8      0     141
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay
   _get_time_as_string
     _get_time_bit_as_string
       _convert_bcd_to_string
       _read_byte
       _write_byte
   _init
   _lcd_clear
     _writecmd
       _delay
   _lcd_init
     _writecmd
       _delay
   _rtc_init
     _write_byte
   _rtc_port_init
   _set_time
     _write_byte
   _writeString
     _strlen
     _writechar
       _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      9      1B       5       33.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      29      12        0.0%
ABS                  0      0      29       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Nov 18 17:59:32 2019

                              pc 0002                               l45 05C1                               l71 0623  
                             l80 06ED                               l68 05F9                               fsr 0004  
                            l101 05E4                              l104 05AE                              l202 063B  
                            l220 0697                              l215 0655                              l160 05D1  
                            l163 060E                              l190 06C2                              l167 0719  
                            l184 07EC                              l168 071C                              l193 0722  
                            l194 0745                              l195 0731                              l187 069B  
                            l179 0672                              l196 074C                              l188 06BF  
                            l199 062D                              l910 05BB                              l912 05BC  
                            l920 05C2                              l914 05BD                              l922 05C6  
                            l916 05BE                              l908 05B7                              l924 05C8  
                            l926 05CB                              l928 05CF                              _DAY 001B  
                            _RA2 002A                              _RB0 0030                              _RA3 002B  
                            _RA4 002C                              _RA5 002D                              _RB4 0034  
                            _RB5 0035                              u200 0651                              u201 0650  
                            u210 0719                              u211 0718                              u220 0786  
                            u140 063B                              u141 063A                              u150 06A3  
                            u230 06ED                              u151 06A2                              u215 0715  
                            u231 06EC                              u160 06BF                              u161 06BE  
                            u145 0637                              u170 0730                              u171 072F  
                            u235 06E9                              u180 0745                              _MIN 001F  
                            u181 0744                              u165 06BB                              u185 0741  
                            _SEC 0020                              u195 0677                              fsr0 0004  
                            indf 0000                     __CFG_FOSC$HS 0000                     __CFG_LVP$OFF 0000  
                           l1100 068E                             l1102 0692                             l1110 05EA  
                           l1104 0696                             l1112 05EC                             l1120 0614  
                           l1200 06C7                             l1114 05ED                             l1130 0640  
                           l1122 0616                             l1202 06D3                             l1210 0761  
                           l1140 065A                             l1052 0624                             l1116 05F6  
                           l1108 05E6                             l1132 0646                             l1124 0617  
                           l1204 06D9                             l1212 0766                             l1070 06B2  
                           l1062 06A3                             l1142 0669                             l1054 0627  
                           l1150 05FA                             l1134 0651                             l1126 0620  
                           l1118 0610                             l1214 076B                             l1206 074D  
                           l1080 0725                             l1072 071D                             l1064 06A4  
                           l1056 0699                             l1144 066C                             l1152 05FF  
                           l1160 06F7                             l1128 063D                             l1216 0775  
                           l1208 075C                             l1090 074B                             l1082 072C  
                           l1074 0720                             l1066 06AB                             l1138 0657  
                           l1154 060B                             l1170 070C                             l1084 0730  
                           l1068 06AC                             l1180 07A8                             l1172 05A8  
                           l1148 05D2                             l1156 06EE                             l1094 0674  
                           l1086 0732                             l1190 07DA                             l1182 07AC  
                           l1174 0782                             l1166 06F9                             l1158 06F1  
                           l1096 0684                             l1088 0738                             l1192 07EA  
                           l1184 07B9                             l1176 078B                             l1168 0706  
                           l1098 068C                             l1194 07EB                             l1186 07C9  
                           l1178 0798                             l1188 07CD                             l1198 06C4  
                           _DATE 001D                             _CTRL 0019                             _HOUR 001E  
                           _YEAR 001A                             _main 074D                             _init 05B7  
                           btemp 007E                             start 0000                   writeString@str 0079  
       convert_bcd_to_string@bcd 0077                            ?_main 0070                            ?_init 0070  
                  __CFG_WDTE$OFF 0000         convert_bcd_to_string@num 0075                            _MONTH 001C  
                          _PORTA 0005                            _PORTD 0008                            _TRISA 0085  
                          _TRISB 0086                            _TRISC 0087                            _TRISD 0088  
                    _writeString 06C3                    __CFG_PWRTE$ON 0000                            _delay 0624  
                 __CFG_BOREN$OFF 0000                            pclath 000A      __size_of_get_time_as_string 006B  
                          status 0003                            wtemp0 007E                  ??_rtc_port_init 0070  
                   __end_of_DATE 001E                     __end_of_CTRL 001A                     __end_of_HOUR 001F  
        ??_convert_bcd_to_string 0070                     __end_of_YEAR 001B                  __initialization 07ED  
                   __end_of_main 0782                     __end_of_init 05C2                           ??_main 007D  
                         ??_init 0070                           ?_delay 0070                           _ADCON1 009F  
                         _TRISB4 0434                 __end_of_defaults 0011                 __end_of_lcd_init 05E5  
                writecmd@command 0075                           _table1 0029                           delay@i 0073  
                         delay@t 0070                           _strlen 063C                     __pdataCOMMON 007D  
               __end_of_set_time 071D                 __end_of_rtc_init 060F                 __end_of_writecmd 05FA  
        __end_of__initialization 07FC                    __end_of_MONTH 001D                   __pcstackCOMMON 0070  
                  __end_of_delay 063C               __size_of_lcd_clear 0007                          ??_delay 0072  
                     __pbssBANK0 0020               __size_of_read_byte 0030                       __pmaintext 074D  
       ??_get_time_bit_as_string 0078                          ?_strlen 0070                     ?_writeString 0070  
                      ?_lcd_init 0070                       __stringtab 0003               __size_of_writechar 0015  
              __end_of_lcd_clear 05AF                        ?_set_time 0070   __size_of_convert_bcd_to_string 0025  
                      ?_rtc_init 0070    __end_of_convert_bcd_to_string 0698                          __ptext1 06C3  
                        __ptext2 060F                          __ptext3 063C                          __ptext4 06EE  
                        __ptext5 05C2                          __ptext6 05FA                          __ptext7 05D2  
                        __ptext8 05A8                          __ptext9 05E5                        ?_writecmd 0070  
                __size_of_strlen 001A                __end_of_read_byte 074D                          _time_rx 007D  
                        clrloop0 05B0                       ??_lcd_init 0076       __end_of_get_time_as_string 07ED  
           end_of_initialization 07FC            __end_of_rtc_port_init 05D2                       ??_set_time 0075  
                     ??_rtc_init 0075                          strlen@a 0073  __size_of_get_time_bit_as_string 001D  
                     ??_writecmd 0075                __end_of_writechar 0624                     writeString@i 0077  
                  __pidataCOMMON 05A7                       _write_byte 0698                   __end_of_strlen 0656  
            start_initialization 07ED                      __end_of_DAY 001C                      __end_of_MIN 0020  
                    __end_of_SEC 0021             __size_of_writeString 002B           _get_time_bit_as_string 0656  
                     read_byte@j 0072                         ??_strlen 0072                        ___latbits 0002  
                  __pcstackBANK0 0032                __size_of_lcd_init 0013                  setCursorPos@ln1 0017  
                setCursorPos@ln2 0015                  setCursorPos@ln3 0013                  setCursorPos@ln4 0011  
              __size_of_set_time 002F                        _lcd_clear 05A8                __size_of_rtc_init 0015  
                    ?_write_byte 0070                        __pstrings 0003               writechar@character 0075  
              __size_of_writecmd 0015                   __size_of_delay 0018                        _read_byte 071D  
                      clear_ram0 05AF               _get_time_as_string 0782                       ?_lcd_clear 0070  
          _convert_bcd_to_string 0673              ?_get_time_as_string 0070           get_time_as_string@F895 0020  
                    __stringbase 0008        convert_bcd_to_string@F865 0030                      write_byte@j 0072  
         get_time_as_string@time 0032        convert_bcd_to_string@ones 0073        convert_bcd_to_string@tens 0071  
                      _writechar 060F                       ?_read_byte 0070          __end_ofsetCursorPos@ln1 0019  
        __end_ofsetCursorPos@ln2 0017          __end_ofsetCursorPos@ln3 0015          __end_ofsetCursorPos@ln4 0013  
           ??_get_time_as_string 007B              __size_of_write_byte 002B               __end_of__stringtab 0009  
                       _defaults 0009          ?_get_time_bit_as_string 0070           __size_of_rtc_port_init 0010  
                       __ptext10 0624                         __ptext11 05B7                         __ptext12 0782  
                       __ptext13 0656                         __ptext14 0698                         __ptext15 071D  
                       __ptext16 0673                       ?_writechar 0070                         _lcd_init 05D2  
                  __size_of_main 0035                    __size_of_init 000B                        set_time@i 0075  
                       _set_time 06EE                         _rtc_init 05FA           ?_convert_bcd_to_string 0070  
                    ??_lcd_clear 0076          get_time_bit_as_string@b 0079          get_time_bit_as_string@t 007A  
                       _writecmd 05E5                    ??_writeString 0076                write_byte@time_tx 0074  
 __end_of_get_time_bit_as_string 0673                      ??_read_byte 0070                        strlen@len 0074  
                      stringcode 0003                    _rtc_port_init 05C2                     ??_write_byte 0070  
                     _OPTION_REG 0081                         stringdir 0003                         stringtab 0003  
                    ??_writechar 0075              __end_of_writeString 06EE               __end_of_write_byte 06C3  
                 ?_rtc_port_init 0070  
